49,-5,wEcRBOfzdWEIAewULpCsMmIoFO4=,AhHEQjsFU0m7ladMAwIiCZqqU2Y=
49,-6,wEcRBOfzdWEIAewULpCsMmIoFO4=,AhHEQjsFU0m7ladMAwIiCZqqU2Y=
49,-3,wEcRBOfzdWEIAewULpCsMmIoFO4=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
49,-7,wEcRBOfzdWEIAewULpCsMmIoFO4=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
49,-4,wEcRBOfzdWEIAewULpCsMmIoFO4=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
49,-8,wEcRBOfzdWEIAewULpCsMmIoFO4=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
48,-3,wEcRBOfzdWEIAewULpCsMmIoFO4=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
48,-8,wEcRBOfzdWEIAewULpCsMmIoFO4=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
49,-16,wEcRBOfzdWEIAewULpCsMmIoFO4=,DSqbIaY1vJ8spgElni89PP2RR/w=
49,-15,wEcRBOfzdWEIAewULpCsMmIoFO4=,DSqbIaY1vJ8spgElni89PP2RR/w=
48,-4,wEcRBOfzdWEIAewULpCsMmIoFO4=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
48,-5,wEcRBOfzdWEIAewULpCsMmIoFO4=,AhHEQjsFU0m7ladMAwIiCZqqU2Y=
48,-6,wEcRBOfzdWEIAewULpCsMmIoFO4=,AhHEQjsFU0m7ladMAwIiCZqqU2Y=
48,-7,wEcRBOfzdWEIAewULpCsMmIoFO4=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
48,-16,wEcRBOfzdWEIAewULpCsMmIoFO4=,DSqbIaY1vJ8spgElni89PP2RR/w=
48,-15,wEcRBOfzdWEIAewULpCsMmIoFO4=,DSqbIaY1vJ8spgElni89PP2RR/w=
49,-28,H2KAlBFKHGYPrdM6jKwkoIqiigA=,3iBGpllh70U9KCyo+yydxHQWfeU=
49,-29,H2KAlBFKHGYPrdM6jKwkoIqiigA=,3iBGpllh70U9KCyo+yydxHQWfeU=
48,-23,H2KAlBFKHGYPrdM6jKwkoIqiigA=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
48,-28,H2KAlBFKHGYPrdM6jKwkoIqiigA=,3iBGpllh70U9KCyo+yydxHQWfeU=
48,-29,H2KAlBFKHGYPrdM6jKwkoIqiigA=,3iBGpllh70U9KCyo+yydxHQWfeU=
49,-30,H2KAlBFKHGYPrdM6jKwkoIqiigA=,3iBGpllh70U9KCyo+yydxHQWfeU=
49,-17,H2KAlBFKHGYPrdM6jKwkoIqiigA=,DSqbIaY1vJ8spgElni89PP2RR/w=
49,-19,H2KAlBFKHGYPrdM6jKwkoIqiigA=,00moCyinkveiqlEZvh/FYTpU4LE=
49,-18,H2KAlBFKHGYPrdM6jKwkoIqiigA=,DSqbIaY1vJ8spgElni89PP2RR/w=
49,-20,H2KAlBFKHGYPrdM6jKwkoIqiigA=,00moCyinkveiqlEZvh/FYTpU4LE=
49,-23,H2KAlBFKHGYPrdM6jKwkoIqiigA=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
49,-24,H2KAlBFKHGYPrdM6jKwkoIqiigA=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
49,-27,H2KAlBFKHGYPrdM6jKwkoIqiigA=,3iBGpllh70U9KCyo+yydxHQWfeU=
48,-30,H2KAlBFKHGYPrdM6jKwkoIqiigA=,3iBGpllh70U9KCyo+yydxHQWfeU=
48,-24,H2KAlBFKHGYPrdM6jKwkoIqiigA=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
48,-27,H2KAlBFKHGYPrdM6jKwkoIqiigA=,3iBGpllh70U9KCyo+yydxHQWfeU=
49,-25,H2KAlBFKHGYPrdM6jKwkoIqiigA=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
49,-26,H2KAlBFKHGYPrdM6jKwkoIqiigA=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
48,-25,H2KAlBFKHGYPrdM6jKwkoIqiigA=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
48,-26,H2KAlBFKHGYPrdM6jKwkoIqiigA=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
48,-17,H2KAlBFKHGYPrdM6jKwkoIqiigA=,DSqbIaY1vJ8spgElni89PP2RR/w=
48,-18,H2KAlBFKHGYPrdM6jKwkoIqiigA=,DSqbIaY1vJ8spgElni89PP2RR/w=
48,-19,H2KAlBFKHGYPrdM6jKwkoIqiigA=,00moCyinkveiqlEZvh/FYTpU4LE=
48,-20,H2KAlBFKHGYPrdM6jKwkoIqiigA=,00moCyinkveiqlEZvh/FYTpU4LE=
34,-18,uFtCz9fKVdFPxZaTfY5+QKwaUqI=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
33,-18,uFtCz9fKVdFPxZaTfY5+QKwaUqI=,xdvwB43cWT9jnKq1DKR6aI53y8A=
34,-19,uFtCz9fKVdFPxZaTfY5+QKwaUqI=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
33,-19,eI0aDtrR8v9xnwV3wUwTZGOti0I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
34,-21,HwvXyjS7xX4GFdK7bzf0cUg1DgU=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
34,-20,HwvXyjS7xX4GFdK7bzf0cUg1DgU=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
33,-21,HwvXyjS7xX4GFdK7bzf0cUg1DgU=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
33,-20,HwvXyjS7xX4GFdK7bzf0cUg1DgU=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
33,-23,HwvXyjS7xX4GFdK7bzf0cUg1DgU=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
34,-23,HwvXyjS7xX4GFdK7bzf0cUg1DgU=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
33,-22,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
34,-22,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
38,-24,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
35,-25,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
38,-25,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
37,-24,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-25,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-24,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
38,-22,8DUGG4eL6Btb/dIEN/kON69Aw1s=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-23,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
37,-23,8DUGG4eL6Btb/dIEN/kON69Aw1s=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
37,-25,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
35,-24,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
37,-22,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-23,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-23,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
41,-18,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
42,-19,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,/f7yHmdhMxC1QtotiDisyte8dnI=
41,-19,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
36,-22,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-22,Nm8XBWSJmGF5kLGSGPvEOHIomOk=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
41,-21,Sq9IP7/cT5WvESXGK/jozM08HYo=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
42,-20,Sq9IP7/cT5WvESXGK/jozM08HYo=,/f7yHmdhMxC1QtotiDisyte8dnI=
42,-21,Sq9IP7/cT5WvESXGK/jozM08HYo=,/f7yHmdhMxC1QtotiDisyte8dnI=
41,-20,Sq9IP7/cT5WvESXGK/jozM08HYo=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
40,-18,Sq9IP7/cT5WvESXGK/jozM08HYo=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-18,Sq9IP7/cT5WvESXGK/jozM08HYo=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-18,Sq9IP7/cT5WvESXGK/jozM08HYo=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
40,-19,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
37,-18,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
40,-20,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
40,-21,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
39,-18,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
39,-21,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
36,-18,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
39,-20,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
39,-19,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-19,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-21,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-20,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
37,-21,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-19,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
37,-20,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
37,-19,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
36,-21,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
36,-19,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-20,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-21,9wXvQcin9mEzCB+O9ntWSyx9D64=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-20,9wXvQcin9mEzCB+O9ntWSyx9D64=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
46,-23,BndnFcjZeY0jAXidg6ewZHIZbds=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
43,-23,BndnFcjZeY0jAXidg6ewZHIZbds=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
43,-22,BndnFcjZeY0jAXidg6ewZHIZbds=,/f7yHmdhMxC1QtotiDisyte8dnI=
46,-22,BndnFcjZeY0jAXidg6ewZHIZbds=,1qLdUCTbH47CyifT/GoUqaN93ek=
45,-22,BndnFcjZeY0jAXidg6ewZHIZbds=,nleQ++srgpsaSWyac89NVCetTvg=
45,-23,BndnFcjZeY0jAXidg6ewZHIZbds=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
44,-22,BndnFcjZeY0jAXidg6ewZHIZbds=,nleQ++srgpsaSWyac89NVCetTvg=
44,-23,BndnFcjZeY0jAXidg6ewZHIZbds=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
43,-24,z1Vr0vMt9zlt1bTllzC26KpYBU4=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
43,-25,z1Vr0vMt9zlt1bTllzC26KpYBU4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-24,z1Vr0vMt9zlt1bTllzC26KpYBU4=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
44,-24,z1Vr0vMt9zlt1bTllzC26KpYBU4=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
45,-24,Zk7Q9zLQsocl1AkI/ihzwDsgzRo=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
46,-25,Zk7Q9zLQsocl1AkI/ihzwDsgzRo=,VY5l4l/ba9DWSSF5hezXWpliD7c=
44,-25,Zk7Q9zLQsocl1AkI/ihzwDsgzRo=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
45,-25,Zk7Q9zLQsocl1AkI/ihzwDsgzRo=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
43,-20,Zk7Q9zLQsocl1AkI/ihzwDsgzRo=,/f7yHmdhMxC1QtotiDisyte8dnI=
43,-21,Zk7Q9zLQsocl1AkI/ihzwDsgzRo=,/f7yHmdhMxC1QtotiDisyte8dnI=
46,-21,Zk7Q9zLQsocl1AkI/ihzwDsgzRo=,1qLdUCTbH47CyifT/GoUqaN93ek=
44,-20,Ml0U4NXD+4sE7Vi3axERP7RQ/xA=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
45,-21,Ml0U4NXD+4sE7Vi3axERP7RQ/xA=,nleQ++srgpsaSWyac89NVCetTvg=
45,-20,Ml0U4NXD+4sE7Vi3axERP7RQ/xA=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
46,-20,Ml0U4NXD+4sE7Vi3axERP7RQ/xA=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
44,-21,Ml0U4NXD+4sE7Vi3axERP7RQ/xA=,nleQ++srgpsaSWyac89NVCetTvg=
46,-29,O/FizMAsoO+rGPwHOqhCZ+72BHc=,3iBGpllh70U9KCyo+yydxHQWfeU=
45,-29,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-26,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,VY5l4l/ba9DWSSF5hezXWpliD7c=
45,-27,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
46,-27,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
46,-28,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
45,-28,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
45,-26,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
43,-26,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-27,V8NOKb+5F/6fWRu6d6Gq2KtIWRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-29,WyxypNtx3IyZfYjYjsFi3ki0F9c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-28,WyxypNtx3IyZfYjYjsFi3ki0F9c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-26,WyxypNtx3IyZfYjYjsFi3ki0F9c=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
44,-29,WyxypNtx3IyZfYjYjsFi3ki0F9c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-27,WyxypNtx3IyZfYjYjsFi3ki0F9c=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
44,-30,WyxypNtx3IyZfYjYjsFi3ki0F9c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-28,WyxypNtx3IyZfYjYjsFi3ki0F9c=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
43,-30,UhlKw9/WVkNRZGFIWvaHjhBsGlI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-27,UhlKw9/WVkNRZGFIWvaHjhBsGlI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
35,-26,UhlKw9/WVkNRZGFIWvaHjhBsGlI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
38,-30,UhlKw9/WVkNRZGFIWvaHjhBsGlI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-26,zsy6x80hI1IslzEba5JPbVR2jHw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
40,-31,zsy6x80hI1IslzEba5JPbVR2jHw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
41,-31,zsy6x80hI1IslzEba5JPbVR2jHw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
40,-30,zsy6x80hI1IslzEba5JPbVR2jHw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
39,-30,zsy6x80hI1IslzEba5JPbVR2jHw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-31,zsy6x80hI1IslzEba5JPbVR2jHw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
