-6,-12,EsFbp064CcN1A8AHiDkDjTM0I+A=,fo9/qDR87t4SKWxrO7kCdpOzbeM=
-7,-12,EsFbp064CcN1A8AHiDkDjTM0I+A=,SoiFTksJlnpp+XyK6G29T/qB04M=
-7,-13,EsFbp064CcN1A8AHiDkDjTM0I+A=,a7Mq9VT0u4L5FJq03hapiPFal4k=
-6,-11,EsFbp064CcN1A8AHiDkDjTM0I+A=,fo9/qDR87t4SKWxrO7kCdpOzbeM=
-6,-13,EsFbp064CcN1A8AHiDkDjTM0I+A=,KF1gh/pwfosbMPrIEAV5Z2nb++g=
-6,-10,pptm28ZXehvvMfaIB+uuCHofgxo=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-7,-11,pptm28ZXehvvMfaIB+uuCHofgxo=,SoiFTksJlnpp+XyK6G29T/qB04M=
-7,-10,pptm28ZXehvvMfaIB+uuCHofgxo=,3iwrAxMwIO1maUXLp0ZKT+vrKSg=
-5,-11,QewH1BaOVl0NIroxUdOQbn3C6Ug=,fo9/qDR87t4SKWxrO7kCdpOzbeM=
-4,-11,QewH1BaOVl0NIroxUdOQbn3C6Ug=,7Gz7BAjvFbzqaDMl/kVH9Sz4nDc=
-4,-10,QewH1BaOVl0NIroxUdOQbn3C6Ug=,ZH9rm5qCtOe1yc+we534oGHo+lQ=
-5,-10,QewH1BaOVl0NIroxUdOQbn3C6Ug=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-5,-9,QewH1BaOVl0NIroxUdOQbn3C6Ug=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-4,-9,QewH1BaOVl0NIroxUdOQbn3C6Ug=,ZH9rm5qCtOe1yc+we534oGHo+lQ=
-4,-8,QewH1BaOVl0NIroxUdOQbn3C6Ug=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-5,-8,QewH1BaOVl0NIroxUdOQbn3C6Ug=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-5,-6,T9iQsjgdsUVTQZebIcBWJ+NtVWM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-4,-6,T9iQsjgdsUVTQZebIcBWJ+NtVWM=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-4,-7,T9iQsjgdsUVTQZebIcBWJ+NtVWM=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-5,-7,T9iQsjgdsUVTQZebIcBWJ+NtVWM=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-6,-4,1piaXMaWyIffi6LKYK+NwwB6q5I=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-4,-4,RlKwfiXbloFddoq/uIdURFlWqks=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
