2,2,BR26ocSI3cHH258ihj08PuMp+qA=,U807BEqpOcG8+9AnPJeiHU+3m+A=
1,1,PaBtovdbxu3aroJ62ciPHqa61qo=,CV2600TuP0hCfdI+uAAIYA02YBc=
1,2,PaBtovdbxu3aroJ62ciPHqa61qo=,kdQRqZwwU2+z+MiwDamN7d6VS9w=
2,1,PaBtovdbxu3aroJ62ciPHqa61qo=,nIgKwXAehWNL6xdj3E8VRRueDDM=
2,4,PaBtovdbxu3aroJ62ciPHqa61qo=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
1,4,PaBtovdbxu3aroJ62ciPHqa61qo=,k0y10M+j+MWUhnFX5BKI2IexDlA=
2,3,HAsSFLg1UEIhVlORcx1fvJ9VYQ8=,U807BEqpOcG8+9AnPJeiHU+3m+A=
1,6,HAsSFLg1UEIhVlORcx1fvJ9VYQ8=,koKJaEqzmZgpTMGYKEq8Dxw4i5w=
1,5,HAsSFLg1UEIhVlORcx1fvJ9VYQ8=,k0y10M+j+MWUhnFX5BKI2IexDlA=
1,3,eHpnouoa++CRN1zI/hbtM3s4vGA=,kdQRqZwwU2+z+MiwDamN7d6VS9w=
2,5,eHpnouoa++CRN1zI/hbtM3s4vGA=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
2,6,eHpnouoa++CRN1zI/hbtM3s4vGA=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
2,7,eHpnouoa++CRN1zI/hbtM3s4vGA=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
1,7,ShJd0UIcph9QNvj9dIDtkSgeUUY=,koKJaEqzmZgpTMGYKEq8Dxw4i5w=
1,8,ShJd0UIcph9QNvj9dIDtkSgeUUY=,1ODFU9CVxJdlk5YnK4qaZREEuTk=
2,8,ShJd0UIcph9QNvj9dIDtkSgeUUY=,URC089MN/05U+LAwf/KKveUQ5f0=
1,9,ShJd0UIcph9QNvj9dIDtkSgeUUY=,1ODFU9CVxJdlk5YnK4qaZREEuTk=
1,10,ShJd0UIcph9QNvj9dIDtkSgeUUY=,AbuBDUzHtZAF25y0uJoNhH0WW4o=
2,9,2712JOzo2dNBt+jOeuVwWmEMTyo=,URC089MN/05U+LAwf/KKveUQ5f0=
2,10,2712JOzo2dNBt+jOeuVwWmEMTyo=,uA19v/6UG7ZyneKkgE3xNY3NEYs=
1,11,pw9NXesWJOzXulhAVMnttBTE/oQ=,AbuBDUzHtZAF25y0uJoNhH0WW4o=
2,11,pw9NXesWJOzXulhAVMnttBTE/oQ=,uA19v/6UG7ZyneKkgE3xNY3NEYs=
2,12,pw9NXesWJOzXulhAVMnttBTE/oQ=,4adtv01IGhaO+KPMa5PcW+SM5mY=
1,12,vIwUOsg6031tQ8nPvmob+f/AY30=,EOS5XNPUgWYTY7AX0uMoyS6P3k0=
1,14,vIwUOsg6031tQ8nPvmob+f/AY30=,S/rdbI9wa75HaIjZ3RkOFZxP9BA=
1,13,vIwUOsg6031tQ8nPvmob+f/AY30=,EOS5XNPUgWYTY7AX0uMoyS6P3k0=
2,14,vIwUOsg6031tQ8nPvmob+f/AY30=,qsKgo5UBiMul82te7To0yJQ8L8o=
2,13,vIwUOsg6031tQ8nPvmob+f/AY30=,4adtv01IGhaO+KPMa5PcW+SM5mY=
3,14,WLoM5u1pPGsnmob/ORMube2ahig=,qsKgo5UBiMul82te7To0yJQ8L8o=
3,13,WLoM5u1pPGsnmob/ORMube2ahig=,4adtv01IGhaO+KPMa5PcW+SM5mY=
3,11,WLoM5u1pPGsnmob/ORMube2ahig=,uA19v/6UG7ZyneKkgE3xNY3NEYs=
4,14,WLoM5u1pPGsnmob/ORMube2ahig=,DfPfjV4IUIZxTfDtiBfwgpr2Lxg=
4,13,WLoM5u1pPGsnmob/ORMube2ahig=,+VHTgMmlZmu/M35iupEMs3TXfkI=
4,11,WLoM5u1pPGsnmob/ORMube2ahig=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
3,10,MCMvcLAHWC1CWETPUTUtRU9ZgYE=,uA19v/6UG7ZyneKkgE3xNY3NEYs=
3,12,MCMvcLAHWC1CWETPUTUtRU9ZgYE=,4adtv01IGhaO+KPMa5PcW+SM5mY=
4,10,MCMvcLAHWC1CWETPUTUtRU9ZgYE=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
4,12,MCMvcLAHWC1CWETPUTUtRU9ZgYE=,+VHTgMmlZmu/M35iupEMs3TXfkI=
3,9,MCMvcLAHWC1CWETPUTUtRU9ZgYE=,URC089MN/05U+LAwf/KKveUQ5f0=
4,9,yTc+sihs21c15P2Le66sS31rx6I=,4VheFXBmvcBaa2t6HWj00pYQxeU=
3,7,yTc+sihs21c15P2Le66sS31rx6I=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
3,8,Et9jFz99+/CfozFm8DE7b7ICcPM=,URC089MN/05U+LAwf/KKveUQ5f0=
4,7,Et9jFz99+/CfozFm8DE7b7ICcPM=,CRD+jRlI84dMa46kPQTy5Ibkb6k=
4,8,Et9jFz99+/CfozFm8DE7b7ICcPM=,4VheFXBmvcBaa2t6HWj00pYQxeU=
3,5,PCdvqs5kHkEwbyRwe59u8kWv+Iw=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
4,5,PCdvqs5kHkEwbyRwe59u8kWv+Iw=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
4,3,PCdvqs5kHkEwbyRwe59u8kWv+Iw=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
3,6,PCdvqs5kHkEwbyRwe59u8kWv+Iw=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
4,6,PCdvqs5kHkEwbyRwe59u8kWv+Iw=,CRD+jRlI84dMa46kPQTy5Ibkb6k=
3,3,0U+TzxuF7adpPHde/pDGwmIE2eU=,U807BEqpOcG8+9AnPJeiHU+3m+A=
3,2,0U+TzxuF7adpPHde/pDGwmIE2eU=,U807BEqpOcG8+9AnPJeiHU+3m+A=
4,4,0U+TzxuF7adpPHde/pDGwmIE2eU=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
4,2,0U+TzxuF7adpPHde/pDGwmIE2eU=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
3,4,0U+TzxuF7adpPHde/pDGwmIE2eU=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
3,1,T4RuHOfYJcxOaMaIp162YVYpftE=,nIgKwXAehWNL6xdj3E8VRRueDDM=
6,3,N7YTY+o3vp3d5WdQ5/UCGEJphR0=,nfV2opIMy6ILhQss1GXyYYQwsqE=
6,4,N7YTY+o3vp3d5WdQ5/UCGEJphR0=,H22p8cQq3tI84bYM58m1C1Kmvg4=
4,1,N7YTY+o3vp3d5WdQ5/UCGEJphR0=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
5,3,N7YTY+o3vp3d5WdQ5/UCGEJphR0=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
