-10,-46,djAKTQoY19/liVB8+joJCdSvh3s=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-46,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-47,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-10,-47,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-46,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-46,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-47,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-47,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-12,-46,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-13,-46,C8jpE+UhczLlQtXmFOKuw5np9Uw=,YRH462162vAX3YcuTeyxCCEkn00=
-14,-45,C8jpE+UhczLlQtXmFOKuw5np9Uw=,YRH462162vAX3YcuTeyxCCEkn00=
-15,-45,C8jpE+UhczLlQtXmFOKuw5np9Uw=,+8wrVEzUcwyWd85497yLzFu59BQ=
-13,-48,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-12,-48,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-10,-48,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-48,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-16,-45,C8jpE+UhczLlQtXmFOKuw5np9Uw=,+8wrVEzUcwyWd85497yLzFu59BQ=
-13,-47,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-12,-47,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-48,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-48,C8jpE+UhczLlQtXmFOKuw5np9Uw=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-16,-46,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,+8wrVEzUcwyWd85497yLzFu59BQ=
-14,-46,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,YRH462162vAX3YcuTeyxCCEkn00=
-14,-48,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-15,-46,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,+8wrVEzUcwyWd85497yLzFu59BQ=
-14,-47,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-15,-48,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-16,-48,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-15,-47,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-16,-47,R8sXZpBlcwx4G6CEHwJ78OpUg2I=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
