49,-34,H2KAlBFKHGYPrdM6jKwkoIqiigA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
49,-33,H2KAlBFKHGYPrdM6jKwkoIqiigA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
49,-35,H2KAlBFKHGYPrdM6jKwkoIqiigA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
49,-36,H2KAlBFKHGYPrdM6jKwkoIqiigA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
48,-33,qGonzGt/jGs1vkrhLzvsuWOOjXM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
48,-34,qGonzGt/jGs1vkrhLzvsuWOOjXM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
48,-35,qGonzGt/jGs1vkrhLzvsuWOOjXM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
48,-36,qGonzGt/jGs1vkrhLzvsuWOOjXM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-43,XfG9MJ4GDniKMKMtXiWz7MuKAmo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-42,XfG9MJ4GDniKMKMtXiWz7MuKAmo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-43,XfG9MJ4GDniKMKMtXiWz7MuKAmo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-42,XfG9MJ4GDniKMKMtXiWz7MuKAmo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-41,4M/Gm+7EzmvCFyVbQ+e7/O6OtSs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-38,4M/Gm+7EzmvCFyVbQ+e7/O6OtSs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-38,4M/Gm+7EzmvCFyVbQ+e7/O6OtSs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-40,4M/Gm+7EzmvCFyVbQ+e7/O6OtSs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-39,4M/Gm+7EzmvCFyVbQ+e7/O6OtSs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-39,4M/Gm+7EzmvCFyVbQ+e7/O6OtSs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-41,tKgC4/VAoxfWoWJexPkVc5B4yZM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-40,tKgC4/VAoxfWoWJexPkVc5B4yZM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-35,zwdbrz89YD1Yc9NjyjKUDJra6PQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-33,zwdbrz89YD1Yc9NjyjKUDJra6PQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
47,-43,zwdbrz89YD1Yc9NjyjKUDJra6PQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
47,-38,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
47,-39,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
42,-33,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-37,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
47,-42,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-36,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-43,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-38,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-34,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
47,-40,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-42,YrJh/8beisUDN7Yh6ySM+IR5Uyg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
