-19,1,b5whgmsF91WPDzCePrmxcKeSZKU=,osn7eYJfR0PvUKG3Leo5e2Lxaa4=
-18,2,b5whgmsF91WPDzCePrmxcKeSZKU=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-19,2,b5whgmsF91WPDzCePrmxcKeSZKU=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-18,1,b5whgmsF91WPDzCePrmxcKeSZKU=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-20,4,8DPBvAsHLqnACabwzWRVbKaLWZk=,eJ9Y1nvO03y1ScRMC7gbZKPatvA=
-21,3,8DPBvAsHLqnACabwzWRVbKaLWZk=,PuWiLzcm7RgEd6ERlJAthrja0BA=
-21,4,8DPBvAsHLqnACabwzWRVbKaLWZk=,/m+oGrQqto1/kV6ZK7P0I5akKLE=
-20,3,8DPBvAsHLqnACabwzWRVbKaLWZk=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-20,2,32yMnvSS2I2MGtgJkqWukiJ2dWs=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-21,1,z5W94Nng9F06a+CQ2lgD8pTM1cc=,RXgHLiJtn4+MYzj2pgVHosjY1QI=
-21,2,z5W94Nng9F06a+CQ2lgD8pTM1cc=,PuWiLzcm7RgEd6ERlJAthrja0BA=
-20,1,z5W94Nng9F06a+CQ2lgD8pTM1cc=,osn7eYJfR0PvUKG3Leo5e2Lxaa4=
-21,6,xpJ54Afe2yTASZyafupoInZNxww=,Sg0qjTZicb0an16jTtFxPvDiMm4=
-20,5,xpJ54Afe2yTASZyafupoInZNxww=,eJ9Y1nvO03y1ScRMC7gbZKPatvA=
-21,5,xpJ54Afe2yTASZyafupoInZNxww=,/m+oGrQqto1/kV6ZK7P0I5akKLE=
-20,6,xpJ54Afe2yTASZyafupoInZNxww=,MKGeQINWZDs8aHG8NKl2sB2tmu8=
-25,7,YYHK+RpO++p5ZvwfySWAhG1klvI=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-24,7,YYHK+RpO++p5ZvwfySWAhG1klvI=,EjKcWBm5K3+nLDhRpOygTY6dwuo=
-25,8,YYHK+RpO++p5ZvwfySWAhG1klvI=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-24,8,YYHK+RpO++p5ZvwfySWAhG1klvI=,iJsWCwKoXzCftAec1zymH3r1W/c=
-22,7,sK7zp2Kyyo/+vp67Jmc7su2mYlM=,Sg0qjTZicb0an16jTtFxPvDiMm4=
-22,8,sK7zp2Kyyo/+vp67Jmc7su2mYlM=,5IbuM1OGU8l42+iZRp0MYRo/hj4=
-25,10,mAtPvFUejVS0N5RporDy1o2NFik=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-24,10,mAtPvFUejVS0N5RporDy1o2NFik=,iJsWCwKoXzCftAec1zymH3r1W/c=
-25,9,mAtPvFUejVS0N5RporDy1o2NFik=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-24,9,mAtPvFUejVS0N5RporDy1o2NFik=,iJsWCwKoXzCftAec1zymH3r1W/c=
-23,7,mAtPvFUejVS0N5RporDy1o2NFik=,EjKcWBm5K3+nLDhRpOygTY6dwuo=
-23,10,mAtPvFUejVS0N5RporDy1o2NFik=,iJsWCwKoXzCftAec1zymH3r1W/c=
-22,9,mAtPvFUejVS0N5RporDy1o2NFik=,5IbuM1OGU8l42+iZRp0MYRo/hj4=
-23,8,mAtPvFUejVS0N5RporDy1o2NFik=,iJsWCwKoXzCftAec1zymH3r1W/c=
-22,10,pjxWDIO77uDV908HhZKhvQBD+8E=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-23,9,pjxWDIO77uDV908HhZKhvQBD+8E=,iJsWCwKoXzCftAec1zymH3r1W/c=
-20,9,9YPPzcTT5IjGdgPykMjHX3Zc4dE=,CdvC6/ONOroOg5F/8J6msFFbJUY=
-20,8,9YPPzcTT5IjGdgPykMjHX3Zc4dE=,CdvC6/ONOroOg5F/8J6msFFbJUY=
-20,10,9YPPzcTT5IjGdgPykMjHX3Zc4dE=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-21,7,9YPPzcTT5IjGdgPykMjHX3Zc4dE=,Sg0qjTZicb0an16jTtFxPvDiMm4=
-20,7,9YPPzcTT5IjGdgPykMjHX3Zc4dE=,MKGeQINWZDs8aHG8NKl2sB2tmu8=
-21,9,9YPPzcTT5IjGdgPykMjHX3Zc4dE=,5IbuM1OGU8l42+iZRp0MYRo/hj4=
-21,8,9YPPzcTT5IjGdgPykMjHX3Zc4dE=,5IbuM1OGU8l42+iZRp0MYRo/hj4=
-21,10,9YPPzcTT5IjGdgPykMjHX3Zc4dE=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-18,10,6J/lvQKnBXBgUxv6Z1Cw2A757Es=,yzoiawn7P6CbIg4QqiEtOnof9E4=
-19,10,6J/lvQKnBXBgUxv6Z1Cw2A757Es=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-18,9,6J/lvQKnBXBgUxv6Z1Cw2A757Es=,6eZ6QApq4JDEDF5doT7G1RLowh8=
-19,9,6J/lvQKnBXBgUxv6Z1Cw2A757Es=,CdvC6/ONOroOg5F/8J6msFFbJUY=
-18,7,6J/lvQKnBXBgUxv6Z1Cw2A757Es=,Py81SJzJhLR9LUD6HBAaCygomA8=
-19,7,6J/lvQKnBXBgUxv6Z1Cw2A757Es=,MKGeQINWZDs8aHG8NKl2sB2tmu8=
-18,8,6J/lvQKnBXBgUxv6Z1Cw2A757Es=,6eZ6QApq4JDEDF5doT7G1RLowh8=
-19,8,6J/lvQKnBXBgUxv6Z1Cw2A757Es=,CdvC6/ONOroOg5F/8J6msFFbJUY=
-18,11,MKVnp26YT7OxI/Pg7UwSFRr0rv4=,yzoiawn7P6CbIg4QqiEtOnof9E4=
