14,197,9L9JjayDtpIbZ7X5XSqLyGmIZ8Q=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
15,197,9L9JjayDtpIbZ7X5XSqLyGmIZ8Q=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
14,195,m06zXC/FRuDJAbis3keh5vPF5iA=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
15,196,m06zXC/FRuDJAbis3keh5vPF5iA=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
14,196,m06zXC/FRuDJAbis3keh5vPF5iA=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
14,194,m06zXC/FRuDJAbis3keh5vPF5iA=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
15,194,m06zXC/FRuDJAbis3keh5vPF5iA=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
15,195,m06zXC/FRuDJAbis3keh5vPF5iA=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
17,197,VJB3lfYx2ALp9vnZ0QtuBqxVQqI=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
16,197,VJB3lfYx2ALp9vnZ0QtuBqxVQqI=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
17,196,VJB3lfYx2ALp9vnZ0QtuBqxVQqI=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
17,195,VJB3lfYx2ALp9vnZ0QtuBqxVQqI=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
17,194,VJB3lfYx2ALp9vnZ0QtuBqxVQqI=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
16,194,VJB3lfYx2ALp9vnZ0QtuBqxVQqI=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
16,196,VJB3lfYx2ALp9vnZ0QtuBqxVQqI=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
16,195,VJB3lfYx2ALp9vnZ0QtuBqxVQqI=,kD31pt7ppGLiB9VM6xCBoGBjqrc=
