18,-2,DqKvi1oiaJwNLSaT3A13W5PvNY8=,ZGmJ7Rw3G2wL5Ckz7gwF4yauDQI=
18,-3,vdPAvg1b2QsRjI4A7lqQfYU52uI=,SIoAjxrviDAwUO3jwrxmm+8cUNA=
17,-3,vdPAvg1b2QsRjI4A7lqQfYU52uI=,JxoYHmB34FfvqEtbgFJl0bROHug=
17,-2,vdPAvg1b2QsRjI4A7lqQfYU52uI=,K0sn16tBLjQs5tTEB3SkxskIVL0=
17,-4,mXZAK8t5Q//JQW6WE2gtRnJpfY8=,JxoYHmB34FfvqEtbgFJl0bROHug=
18,-5,mXZAK8t5Q//JQW6WE2gtRnJpfY8=,L5XOaUTeBdg8DpRZotBcfO3iL6o=
18,-4,mXZAK8t5Q//JQW6WE2gtRnJpfY8=,SIoAjxrviDAwUO3jwrxmm+8cUNA=
17,-5,mXZAK8t5Q//JQW6WE2gtRnJpfY8=,JxoYHmB34FfvqEtbgFJl0bROHug=
20,-6,sskJ3vdJJDbLBkdmMGbGHicJxbA=,L5XOaUTeBdg8DpRZotBcfO3iL6o=
19,-6,sskJ3vdJJDbLBkdmMGbGHicJxbA=,L5XOaUTeBdg8DpRZotBcfO3iL6o=
18,-6,sskJ3vdJJDbLBkdmMGbGHicJxbA=,L5XOaUTeBdg8DpRZotBcfO3iL6o=
17,-6,sskJ3vdJJDbLBkdmMGbGHicJxbA=,JxoYHmB34FfvqEtbgFJl0bROHug=
19,-7,sskJ3vdJJDbLBkdmMGbGHicJxbA=,eBM1ZNzwLEscU1v3mEVjvEh/Iaw=
18,-7,sskJ3vdJJDbLBkdmMGbGHicJxbA=,eBM1ZNzwLEscU1v3mEVjvEh/Iaw=
20,-7,sskJ3vdJJDbLBkdmMGbGHicJxbA=,eBM1ZNzwLEscU1v3mEVjvEh/Iaw=
17,-7,sskJ3vdJJDbLBkdmMGbGHicJxbA=,o0MOn9BLX42n53PU/4azHJcggts=
20,-9,ouee4yiXttOSlquPBcHYDv/PahI=,LqPYh7o0/9CGE9PhWMneVVDB/fE=
19,-8,RRYdlvBRwi/tvjvE6rvFKp9DNbc=,eBM1ZNzwLEscU1v3mEVjvEh/Iaw=
19,-9,RRYdlvBRwi/tvjvE6rvFKp9DNbc=,LqPYh7o0/9CGE9PhWMneVVDB/fE=
20,-8,RRYdlvBRwi/tvjvE6rvFKp9DNbc=,eBM1ZNzwLEscU1v3mEVjvEh/Iaw=
19,-11,r8nVlgGCKNi5azI47t8JL9HAbEo=,LqPYh7o0/9CGE9PhWMneVVDB/fE=
