-1,-1,WB1t850C6O4LAPBbmfOl9mqj/xA=,oAGmIUiVFysSS2IjL+1mhA/z1As=
-1,-2,WB1t850C6O4LAPBbmfOl9mqj/xA=,lH3IGaqpqsXRpU7ayROK9aGkbcs=
-1,-3,xvnscn1zDhDXRP0FlF2GgrzfCT4=,CwZFCBZh1V787FzEIzmq3Ug57cU=
-1,-4,xvnscn1zDhDXRP0FlF2GgrzfCT4=,yXIOnFgltl7PeVYqxLfzbjvgCqk=
-1,-5,xvnscn1zDhDXRP0FlF2GgrzfCT4=,yXIOnFgltl7PeVYqxLfzbjvgCqk=
-1,-6,xvnscn1zDhDXRP0FlF2GgrzfCT4=,gf2TTYiOtNnV+Y7QiZ0qSZb6k9g=
-1,-7,xvnscn1zDhDXRP0FlF2GgrzfCT4=,G7rDIxyZd8J7HEHoX77FloRWaTw=
-1,-8,xvnscn1zDhDXRP0FlF2GgrzfCT4=,G7rDIxyZd8J7HEHoX77FloRWaTw=
-1,-9,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,vk4F/ihjVASGIRn1jfjGJInv2BM=
-1,-10,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,sApw+oxaqg6Rw8NXYdoPV9S2JcQ=
-1,-11,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,m5RBg5yS/Vr4Rc4UM3DaoIrH7tc=
-1,-12,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,HIr+aFwwc1O9WpXtmcFghc9orAE=
-2,-2,j/+xS+QjV4SwAYtLgXr/lefpSDc=,hzU4jO3l/xErw0GEQJX0ChrLc/Y=
-2,-1,j/+xS+QjV4SwAYtLgXr/lefpSDc=,PQMTvmNEzc+/iQ7MY+MjWVkFFhg=
-2,-4,jlpGdWIL1WfBjhjRyAhIJ/oLybA=,0Z9g5Rp8OG18kPLy4axR/qOFLN8=
-2,-3,jlpGdWIL1WfBjhjRyAhIJ/oLybA=,Q+3Qut0IDvVzJk6ForDXrXM1VlI=
-2,-6,jlpGdWIL1WfBjhjRyAhIJ/oLybA=,u44rcAZc+UbsE1IgSozkoHhZZhw=
