0,0,3n9fNZnD5QQJApeUGxZeQcgb0vg=,8SaAzkncirf2dLzQLAkTZU3FQz0=
0,1,9HZxAegh7MNex1XWjMO2V6wzODY=,8SaAzkncirf2dLzQLAkTZU3FQz0=
0,2,9HZxAegh7MNex1XWjMO2V6wzODY=,R6X5xoaXDAnCjtKkNR/f3QH/Rjg=
0,3,9HZxAegh7MNex1XWjMO2V6wzODY=,R6X5xoaXDAnCjtKkNR/f3QH/Rjg=
0,4,9HZxAegh7MNex1XWjMO2V6wzODY=,R6X5xoaXDAnCjtKkNR/f3QH/Rjg=
0,5,9HZxAegh7MNex1XWjMO2V6wzODY=,Kg+KeQvKoLgQULEIC/2KttSx+Ug=
0,6,9HZxAegh7MNex1XWjMO2V6wzODY=,Z+IRYhhFf1IUC1OPNU8Frh16FrY=
0,7,9HZxAegh7MNex1XWjMO2V6wzODY=,Z+IRYhhFf1IUC1OPNU8Frh16FrY=
0,8,WB1t850C6O4LAPBbmfOl9mqj/xA=,Z+IRYhhFf1IUC1OPNU8Frh16FrY=
0,9,WB1t850C6O4LAPBbmfOl9mqj/xA=,Z+IRYhhFf1IUC1OPNU8Frh16FrY=
0,10,WB1t850C6O4LAPBbmfOl9mqj/xA=,3oFeQs6HwaF2JWfs/jfsi0Baoig=
0,11,WB1t850C6O4LAPBbmfOl9mqj/xA=,FfULX9N2/W75tKeeLtpRpVF9EHQ=
1,1,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,hdPddSIhnUkUmlQNOmSPKdN2xuI=
1,0,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,hdPddSIhnUkUmlQNOmSPKdN2xuI=
1,3,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,s26llATktfHcDqCh/v59V6hO8Ao=
1,2,o37OSgp5exKRcBA6d63wwghksMo=,RYiPyIWOU8jse/wW/2cgmuab5vw=
1,5,o37OSgp5exKRcBA6d63wwghksMo=,RYiPyIWOU8jse/wW/2cgmuab5vw=
1,4,o37OSgp5exKRcBA6d63wwghksMo=,SdyvnKR+hm5Hekwroi2256uJUG8=
1,7,o37OSgp5exKRcBA6d63wwghksMo=,FUW5tqTlU5Kmm9p1kuu+72bVje4=
1,6,o37OSgp5exKRcBA6d63wwghksMo=,a3o4a2htf7d0ywbw277G8cFgfK0=
1,9,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,g9a7cdoOL6jKAob2dk7OgXnFdbc=
1,8,o37OSgp5exKRcBA6d63wwghksMo=,oEaEEt4PqKfLDNqqQxXJDdc2ikk=
1,11,j/+xS+QjV4SwAYtLgXr/lefpSDc=,oEaEEt4PqKfLDNqqQxXJDdc2ikk=
1,10,YZYRAXtlGTH9/zpRU2Fy5UKwZrc=,74CKuHI5amxK/NNulwIet3/yodI=
2,2,kvbqpMA6L8dRZwV+g/RQ3DL8f0k=,njKoB8icO/qCdo18p1dMaDxHVlA=
2,3,kvbqpMA6L8dRZwV+g/RQ3DL8f0k=,jn2XlraJyI1ZeSqVD22P2KWymB8=
2,0,kvbqpMA6L8dRZwV+g/RQ3DL8f0k=,c6I3JiktzsVbWQkgDFmU2IH3LrU=
2,1,kvbqpMA6L8dRZwV+g/RQ3DL8f0k=,CNo8UKnUnDFEVIK1qZip8U+3mZM=
2,6,kvbqpMA6L8dRZwV+g/RQ3DL8f0k=,gsWnPeuRqVwF5l6SKLMIbxSpqzo=
2,7,+q0FNXFdI0T/0RRQKQZl/lv1yyQ=,gsWnPeuRqVwF5l6SKLMIbxSpqzo=
2,4,+q0FNXFdI0T/0RRQKQZl/lv1yyQ=,5YCXXWHBa4S4GcerL3eiSsQbI/A=
2,5,+q0FNXFdI0T/0RRQKQZl/lv1yyQ=,Qz5jNgKxIJEn89JkSN7UQ/BY+o4=
2,11,+q0FNXFdI0T/0RRQKQZl/lv1yyQ=,b/zmEUGd32JkNvzXcNf+tkjiSlQ=
2,8,+q0FNXFdI0T/0RRQKQZl/lv1yyQ=,b/zmEUGd32JkNvzXcNf+tkjiSlQ=
3,3,8pcx7C2fqbYhq1lsqFyk85p5lGI=,aofoLpKN0ryf9XFSkgFURc2hSPk=
3,2,8pcx7C2fqbYhq1lsqFyk85p5lGI=,OZ8sS+a0wstsEIgLizmP3NZBXjY=
3,1,8pcx7C2fqbYhq1lsqFyk85p5lGI=,OZ8sS+a0wstsEIgLizmP3NZBXjY=
3,0,8pcx7C2fqbYhq1lsqFyk85p5lGI=,gNG3eEURs63OLtPlcfTg2iZf+4E=
3,7,yq0KXUpe9UByLSpGfHukC/3xD3g=,mB3AUdQvi+iHOo892Rz0yVYyHfg=
3,6,yq0KXUpe9UByLSpGfHukC/3xD3g=,qI8NRczEQMqjUbPtrUU5mkPTaNc=
3,5,yq0KXUpe9UByLSpGfHukC/3xD3g=,qI8NRczEQMqjUbPtrUU5mkPTaNc=
3,4,yq0KXUpe9UByLSpGfHukC/3xD3g=,pIj4GcWEA3FGH+CFafxZPfRHiXA=
3,11,yq0KXUpe9UByLSpGfHukC/3xD3g=,37bAfrKsF/jYKy+ONPahyskij6s=
3,8,uwbwUXDwpwlVlh5nQ4qL6MxTVM8=,vx1pCvxuY2WgghzXe43E8WYVE+U=
3,10,yq0KXUpe9UByLSpGfHukC/3xD3g=,XTIv9bZ4zFwd6+Hlq5RaywuKou4=
3,9,yq0KXUpe9UByLSpGfHukC/3xD3g=,HHaMPQ3xJ3yBXr5JToiuUKqQDxc=
4,4,RW0Dyn+IbjqgwyI/O/8lppDdk0s=,WIw6C+Uihnr9eBF3DtN2CYOOmXw=
4,5,WDk1z3w1OlnhvOtrXJiahfjkLk4=,7epAu+ZmNBRkGLBK+yuxlV9OteE=
4,6,WDk1z3w1OlnhvOtrXJiahfjkLk4=,JdH9U/Ur0SaEpx3njR4ESdcOHww=
4,7,WDk1z3w1OlnhvOtrXJiahfjkLk4=,JdH9U/Ur0SaEpx3njR4ESdcOHww=
4,0,WDk1z3w1OlnhvOtrXJiahfjkLk4=,JdH9U/Ur0SaEpx3njR4ESdcOHww=
4,1,WDk1z3w1OlnhvOtrXJiahfjkLk4=,JdH9U/Ur0SaEpx3njR4ESdcOHww=
4,2,WDk1z3w1OlnhvOtrXJiahfjkLk4=,aKkUPV1biDjknMEfzYVfS5WGVKA=
4,3,sNkFHoEfxxUnZfym25JLe7INF94=,aKkUPV1biDjknMEfzYVfS5WGVKA=
4,8,sNkFHoEfxxUnZfym25JLe7INF94=,WUaojIjsXRt82OGx5aY1nCCA1fM=
4,9,sNkFHoEfxxUnZfym25JLe7INF94=,WUaojIjsXRt82OGx5aY1nCCA1fM=
4,10,RW0Dyn+IbjqgwyI/O/8lppDdk0s=,vHfYZM6DxSWN+gX+/GRwFb9MKW4=
4,11,sNkFHoEfxxUnZfym25JLe7INF94=,WUaojIjsXRt82OGx5aY1nCCA1fM=
5,5,6VYc570xDLK/l+I22OXYcBnY380=,WKnnawRJAggbEYshO9GRexZ+eyQ=
5,4,6VYc570xDLK/l+I22OXYcBnY380=,WKnnawRJAggbEYshO9GRexZ+eyQ=
5,7,GvU8fXjYqURyFkZTZAQwWsP9uOA=,Z3tWg4mTI7nvNdY0vqmg/aZvHoM=
5,6,GvU8fXjYqURyFkZTZAQwWsP9uOA=,62aeDEkqlAxxGVXrZ00TNMxxFaE=
5,1,GvU8fXjYqURyFkZTZAQwWsP9uOA=,GqYeqIkScnjhU+OZKnTuPHfxebE=
