24,-8,ovL1Ef21c/8nExa6N0plP4INLCM=,4Ifnba1WnA8pZlq+aETgEBEMdKo=
24,-4,ovL1Ef21c/8nExa6N0plP4INLCM=,4Ifnba1WnA8pZlq+aETgEBEMdKo=
24,-3,ovL1Ef21c/8nExa6N0plP4INLCM=,4Ifnba1WnA8pZlq+aETgEBEMdKo=
24,-2,ovL1Ef21c/8nExa6N0plP4INLCM=,4Ifnba1WnA8pZlq+aETgEBEMdKo=
24,-15,ovL1Ef21c/8nExa6N0plP4INLCM=,yZIoQ8SrtE8mDV2+84VOymkUnWc=
24,-14,ovL1Ef21c/8nExa6N0plP4INLCM=,yZIoQ8SrtE8mDV2+84VOymkUnWc=
24,-13,ovL1Ef21c/8nExa6N0plP4INLCM=,yZIoQ8SrtE8mDV2+84VOymkUnWc=
24,-12,3GbOpiPN7qiwU5q/aqtS6C82YV8=,yZIoQ8SrtE8mDV2+84VOymkUnWc=
24,-10,3GbOpiPN7qiwU5q/aqtS6C82YV8=,yZIoQ8SrtE8mDV2+84VOymkUnWc=
24,-9,3GbOpiPN7qiwU5q/aqtS6C82YV8=,yZIoQ8SrtE8mDV2+84VOymkUnWc=
24,-18,3GbOpiPN7qiwU5q/aqtS6C82YV8=,mKd+X7YxVDu0JL0vJhwojnIW+m4=
24,-17,3GbOpiPN7qiwU5q/aqtS6C82YV8=,mKd+X7YxVDu0JL0vJhwojnIW+m4=
23,-9,3GbOpiPN7qiwU5q/aqtS6C82YV8=,zPkvnjEJHmG9gUoUEo+fuyxxUoE=
23,-10,3GbOpiPN7qiwU5q/aqtS6C82YV8=,dv6xZorTO12yXJXbw47VzZyvmes=
23,-11,3GbOpiPN7qiwU5q/aqtS6C82YV8=,t2wVfXlASOhDix7fGfOYsjWThoI=
23,-12,3GbOpiPN7qiwU5q/aqtS6C82YV8=,alNhnAeMl2Y/YvXC2jMmn0DBjhI=
23,-13,3GbOpiPN7qiwU5q/aqtS6C82YV8=,QtyrYilsGOo6nzxne6+cJdlvy5M=
23,-14,3GbOpiPN7qiwU5q/aqtS6C82YV8=,YnvEsRKWJd9iivr1s7DYml+zIiE=
23,-15,3GbOpiPN7qiwU5q/aqtS6C82YV8=,7F1zsmRynZqb+vvba55CvMDX2nI=
23,-16,3GbOpiPN7qiwU5q/aqtS6C82YV8=,T9MhH2A7c0zrfH+L425qNI9qGoU=
23,-1,3GbOpiPN7qiwU5q/aqtS6C82YV8=,0DlWLHbCHZNcqhrBC9gAnaftoDc=
23,-2,3GbOpiPN7qiwU5q/aqtS6C82YV8=,3zRpEnIN7FAUsGMqMxXszwVwffc=
23,-3,3GbOpiPN7qiwU5q/aqtS6C82YV8=,0sTGpTXC0NXvBkPgQhJ+GJnAde4=
23,-4,3GbOpiPN7qiwU5q/aqtS6C82YV8=,ggCOa9axRJPcnbsfal3Gz4FlEgY=
23,-5,CNhreGKttsKJFiiqqeKEubo2/MU=,ljNteG3XrbhQQ9fN29+c0QfxNlQ=
