-25,3,ovL1Ef21c/8nExa6N0plP4INLCM=,4Ifnba1WnA8pZlq+aETgEBEMdKo=
-25,2,ovL1Ef21c/8nExa6N0plP4INLCM=,4Ifnba1WnA8pZlq+aETgEBEMdKo=
-25,1,ovL1Ef21c/8nExa6N0plP4INLCM=,4Ifnba1WnA8pZlq+aETgEBEMdKo=
-25,0,ovL1Ef21c/8nExa6N0plP4INLCM=,4Ifnba1WnA8pZlq+aETgEBEMdKo=
-24,0,ovL1Ef21c/8nExa6N0plP4INLCM=,GSH5eEZPVy4ERY2VV6hvxbT4kkU=
-24,1,ovL1Ef21c/8nExa6N0plP4INLCM=,ReUYZyoUv4MLNBi/+LLzte2pjy4=
-24,2,ovL1Ef21c/8nExa6N0plP4INLCM=,Zk4hA2nVX6Om1CAzGmJWgX/yvyA=
-24,3,3GbOpiPN7qiwU5q/aqtS6C82YV8=,cpNv8FNjc4r/PkGrkGIfxvYsATk=
-24,4,3GbOpiPN7qiwU5q/aqtS6C82YV8=,9OgB6bpApCDHWTX2kDV3R8KJXWQ=
-23,1,3GbOpiPN7qiwU5q/aqtS6C82YV8=,DWCIZ0BB30sBZ0vH7gNeh5nvckU=
-23,0,3GbOpiPN7qiwU5q/aqtS6C82YV8=,oIw2tePS+Cm00gOORwWmBkRmrkE=
-23,3,3GbOpiPN7qiwU5q/aqtS6C82YV8=,w+BPPcmcCLL+rOnRYxEzjaup7jA=
-23,2,CNhreGKttsKJFiiqqeKEubo2/MU=,EiD5qf7L3dBewAh4QvuuU/5VMfs=
-23,5,CNhreGKttsKJFiiqqeKEubo2/MU=,PqZWdiWmE/LbeW+JVxsDptT65VM=
-23,4,CNhreGKttsKJFiiqqeKEubo2/MU=,VBr1BK7sRA0nNNxTdv/eLdMOgGY=
-22,2,XLW8uL+DAEPUD+f9B4RPlTsLlxM=,YIAZaY3JfsMUuZ7VpiIVCoNOlyI=
-22,3,XLW8uL+DAEPUD+f9B4RPlTsLlxM=,ktMKdvQ+HV32aGizWwLlt12l4Oc=
-22,1,XLW8uL+DAEPUD+f9B4RPlTsLlxM=,kVEZhk6ySiJ8BraDEF8eEByFz1o=
-22,4,GF5QlFJbCqKu79StUpo9VziNwIA=,Yo8m7DuJwI2BtE2yIKQaxAPLWnM=
-22,5,GF5QlFJbCqKu79StUpo9VziNwIA=,luRSeXIiLbvgKnJNNDqD/dccI1E=
-21,3,GF5QlFJbCqKu79StUpo9VziNwIA=,ai3ySTlHKADbBOYzBzMGm9iasxs=
-21,2,GF5QlFJbCqKu79StUpo9VziNwIA=,aaPGyU6TOBTko0uAkfK/V2o2lf4=
-21,1,GF5QlFJbCqKu79StUpo9VziNwIA=,kVEZhk6ySiJ8BraDEF8eEByFz1o=
-21,5,ftRlC2krDdUD/DTdN4QGmEQFV1I=,BjyjqymHI1IaLixYnLrBI3RgnUc=
-21,4,ftRlC2krDdUD/DTdN4QGmEQFV1I=,aAg40PJFT65suAhFIwjtn5NyTGs=
