-1,-1,oAbm9PEDhc5ui4GJzhehPl0TqNM=,iRKij7zx6lkEzONU7WAL0xLt0b0=
-1,-2,oAbm9PEDhc5ui4GJzhehPl0TqNM=,bobcybLJgex5BpNguSu9uHoSQBI=
-1,-3,oAbm9PEDhc5ui4GJzhehPl0TqNM=,unODN99uCpYDstuQzS9y7vv63DY=
-1,-4,oAbm9PEDhc5ui4GJzhehPl0TqNM=,dt9kuqRhWAKsS0GLryuO69fmR00=
-1,-5,oAbm9PEDhc5ui4GJzhehPl0TqNM=,2zoslwCuyIJMTQfYZNSKp4B2vM8=
-1,-6,6CDpamK6MEtqda8J/+KV05tg8qo=,No7DvEJMo4p6VHVfCtE5m9SIric=
-1,-7,6CDpamK6MEtqda8J/+KV05tg8qo=,2VdRAvyFNe4Xh+WBL829cs0zkMU=
-1,-8,6CDpamK6MEtqda8J/+KV05tg8qo=,YrWYc0+XKiIaTJ77VCzSpW0LeYs=
-1,-9,6CDpamK6MEtqda8J/+KV05tg8qo=,IsCvQwubnvlbh+RSSptQPUV8Tbk=
-1,-10,6CDpamK6MEtqda8J/+KV05tg8qo=,WZxwD2J4XjjNBQdZYP8dpnRk1YM=
-1,-11,6CDpamK6MEtqda8J/+KV05tg8qo=,FdhCRcOrtoZ7ommkeOU/7A63Roc=
-1,-12,6CDpamK6MEtqda8J/+KV05tg8qo=,3K7lHSGDHLrprltnK1uAr9D2IfQ=
-1,-13,6CDpamK6MEtqda8J/+KV05tg8qo=,AoFcDlFG/yq0Po1hD0zua53ExhM=
-1,-14,6CDpamK6MEtqda8J/+KV05tg8qo=,9VNrmpN7E1shTXAfxE2/r6MsrAU=
-1,-15,6CDpamK6MEtqda8J/+KV05tg8qo=,WXUXNBP5OP25wKoHmF2n9FUf67U=
-1,-16,4fx1Su56cQE830JqYpz6K/zslFs=,7Qjaf2yPAOTIY2qaBjavzKhiIZc=
-1,-17,4fx1Su56cQE830JqYpz6K/zslFs=,AwM9r441a5MiVtjsZx4P8RnGus0=
-1,-18,4fx1Su56cQE830JqYpz6K/zslFs=,ht40AVeFJEns5G3iLZP5u2bitX0=
-1,-19,4fx1Su56cQE830JqYpz6K/zslFs=,yJyAYAUEDxxkGUYoYUTI/48g3O8=
-1,-20,4fx1Su56cQE830JqYpz6K/zslFs=,EQAGodRd5XMK1fCLZiyrBal05kg=
-1,-21,4fx1Su56cQE830JqYpz6K/zslFs=,QMmgQPOpr7DAjkTaA81OsupEn88=
-1,-22,4fx1Su56cQE830JqYpz6K/zslFs=,MwDhz2QELIYve9fAwyLwUEB9ExI=
-1,-23,4fx1Su56cQE830JqYpz6K/zslFs=,hHb22AVGhI+8nprmk/8KPFxGZK4=
-1,-24,4fx1Su56cQE830JqYpz6K/zslFs=,84gLfdrqRuTgSDl5tU4/kQ9zzq8=
-1,-25,4fx1Su56cQE830JqYpz6K/zslFs=,qWq74Zu3YaxJEOIwqojZv/qkGPQ=
-2,-2,cnYr0nO1uvG2bJKRiAUUw/C5cGs=,9FNOSzsYTfVbdmb253GGbm+cVoA=
-2,-1,cnYr0nO1uvG2bJKRiAUUw/C5cGs=,ZV3CEcnz+lzEEu/zvdfHBWdSGTU=
-2,-4,cnYr0nO1uvG2bJKRiAUUw/C5cGs=,ZGvKZnF8YkzeG6QNulRLf+LgcSs=
-2,-3,cnYr0nO1uvG2bJKRiAUUw/C5cGs=,H/w8dSpBDcnPTO/fXV+tNoHMAuE=
-2,-6,cnYr0nO1uvG2bJKRiAUUw/C5cGs=,4FRKwMcc2TQw8L4P27nwDR/vbUo=
-2,-5,cnYr0nO1uvG2bJKRiAUUw/C5cGs=,OFkWQw+t3doq/zerG99k5rhsIO4=
-2,-8,cnYr0nO1uvG2bJKRiAUUw/C5cGs=,y0p8v2Dq05f+cwlVnGYOv+3Gx0Q=
-2,-7,cnYr0nO1uvG2bJKRiAUUw/C5cGs=,tavWjbmTplNXotugtpEie1EwBy0=
