-22,37,xdPufBpzpLndTop5LiJeKeBTkm0=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-19,34,xdPufBpzpLndTop5LiJeKeBTkm0=,d9ZbBHEVVc70mdktoaIBxCqY7xI=
-21,37,xdPufBpzpLndTop5LiJeKeBTkm0=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-22,35,xdPufBpzpLndTop5LiJeKeBTkm0=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-21,36,xdPufBpzpLndTop5LiJeKeBTkm0=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-22,36,xdPufBpzpLndTop5LiJeKeBTkm0=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-20,37,xdPufBpzpLndTop5LiJeKeBTkm0=,oDx20WjH1jnj9yvg2EXi5G92toU=
-21,35,xdPufBpzpLndTop5LiJeKeBTkm0=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-19,35,XZb4WjZoboJ0vq5yOQk8E4VSHm8=,d9ZbBHEVVc70mdktoaIBxCqY7xI=
-20,35,XZb4WjZoboJ0vq5yOQk8E4VSHm8=,d9ZbBHEVVc70mdktoaIBxCqY7xI=
-20,34,XZb4WjZoboJ0vq5yOQk8E4VSHm8=,d9ZbBHEVVc70mdktoaIBxCqY7xI=
-20,36,XZb4WjZoboJ0vq5yOQk8E4VSHm8=,oDx20WjH1jnj9yvg2EXi5G92toU=
-21,34,XZb4WjZoboJ0vq5yOQk8E4VSHm8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-19,37,XZb4WjZoboJ0vq5yOQk8E4VSHm8=,oDx20WjH1jnj9yvg2EXi5G92toU=
-19,36,Lv/U1XaKp8NKoLi22cZxU11YOsg=,oDx20WjH1jnj9yvg2EXi5G92toU=
-22,34,Lv/U1XaKp8NKoLi22cZxU11YOsg=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-29,36,8EkMxd+xQinaDC0xae3sTKDW7Fs=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-24,36,8EkMxd+xQinaDC0xae3sTKDW7Fs=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-30,37,8EkMxd+xQinaDC0xae3sTKDW7Fs=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-29,37,8EkMxd+xQinaDC0xae3sTKDW7Fs=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-30,36,8EkMxd+xQinaDC0xae3sTKDW7Fs=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-26,37,veR/4ZSEMhWl4d+MSGgqmzvoYIY=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-25,37,veR/4ZSEMhWl4d+MSGgqmzvoYIY=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-28,37,veR/4ZSEMhWl4d+MSGgqmzvoYIY=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-28,36,mx4URn63bNHtMKb4wUh952sGawg=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-25,36,mx4URn63bNHtMKb4wUh952sGawg=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-27,37,mx4URn63bNHtMKb4wUh952sGawg=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-24,35,KUEzZthRWMlRABdl+wcf47fGdg8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-24,37,KUEzZthRWMlRABdl+wcf47fGdg8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-23,37,KUEzZthRWMlRABdl+wcf47fGdg8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-23,36,KUEzZthRWMlRABdl+wcf47fGdg8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-30,34,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-23,35,KUEzZthRWMlRABdl+wcf47fGdg8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-23,34,KUEzZthRWMlRABdl+wcf47fGdg8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-26,36,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-27,36,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-24,34,KUEzZthRWMlRABdl+wcf47fGdg8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-25,34,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-29,34,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-30,35,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-28,34,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-26,35,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-29,35,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-28,35,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-27,35,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-26,34,KUEzZthRWMlRABdl+wcf47fGdg8=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-25,35,cFlo1JcWaRLJAmSJo6v7rHxcVcg=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-27,34,cFlo1JcWaRLJAmSJo6v7rHxcVcg=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
-27,41,b4/XBeke9spgtKfB55TQvFEX5IY=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-29,39,b4/XBeke9spgtKfB55TQvFEX5IY=,xgzJdMc8lFyWwmeAF6JsNtXQnYc=
