-12,-35,iqZt67CCJWhPDX0mFN8uF25pvAA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-13,-38,iqZt67CCJWhPDX0mFN8uF25pvAA=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-14,-36,iqZt67CCJWhPDX0mFN8uF25pvAA=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-12,-38,iqZt67CCJWhPDX0mFN8uF25pvAA=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-14,-35,iqZt67CCJWhPDX0mFN8uF25pvAA=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-13,-35,iqZt67CCJWhPDX0mFN8uF25pvAA=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-11,-35,iqZt67CCJWhPDX0mFN8uF25pvAA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-14,-37,iqZt67CCJWhPDX0mFN8uF25pvAA=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-14,-38,iqZt67CCJWhPDX0mFN8uF25pvAA=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-11,-38,iqZt67CCJWhPDX0mFN8uF25pvAA=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-11,-36,dlzqKvHSelx/Uv600PLbrflKCa8=,I1kADoD4WbsZbTUe79QX94bR2s0=
-13,-36,dlzqKvHSelx/Uv600PLbrflKCa8=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-13,-37,dlzqKvHSelx/Uv600PLbrflKCa8=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-11,-37,dlzqKvHSelx/Uv600PLbrflKCa8=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-12,-37,dlzqKvHSelx/Uv600PLbrflKCa8=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-12,-36,dlzqKvHSelx/Uv600PLbrflKCa8=,I1kADoD4WbsZbTUe79QX94bR2s0=
-10,-37,kVVxAG2jMNSdeoIr24SeEBZGJac=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-10,-36,kVVxAG2jMNSdeoIr24SeEBZGJac=,I1kADoD4WbsZbTUe79QX94bR2s0=
-7,-36,kVVxAG2jMNSdeoIr24SeEBZGJac=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-7,-35,PA15SvV7bGISQuWLJfXS/u0zKyM=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-9,-36,PA15SvV7bGISQuWLJfXS/u0zKyM=,I1kADoD4WbsZbTUe79QX94bR2s0=
-9,-37,PA15SvV7bGISQuWLJfXS/u0zKyM=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-9,-38,PA15SvV7bGISQuWLJfXS/u0zKyM=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-9,-35,PA15SvV7bGISQuWLJfXS/u0zKyM=,I1kADoD4WbsZbTUe79QX94bR2s0=
-8,-35,zahuUwInOkXx+9UqLxnNtfdAGtc=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-8,-37,zahuUwInOkXx+9UqLxnNtfdAGtc=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-7,-38,zahuUwInOkXx+9UqLxnNtfdAGtc=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-38,zahuUwInOkXx+9UqLxnNtfdAGtc=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-36,zahuUwInOkXx+9UqLxnNtfdAGtc=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-10,-38,zahuUwInOkXx+9UqLxnNtfdAGtc=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-10,-35,zahuUwInOkXx+9UqLxnNtfdAGtc=,I1kADoD4WbsZbTUe79QX94bR2s0=
-7,-37,zahuUwInOkXx+9UqLxnNtfdAGtc=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-5,-38,zahuUwInOkXx+9UqLxnNtfdAGtc=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-6,-37,zahuUwInOkXx+9UqLxnNtfdAGtc=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-3,-37,zahuUwInOkXx+9UqLxnNtfdAGtc=,U8dE3UhW765npkLvl/e8FPyYa/w=
-4,-38,zahuUwInOkXx+9UqLxnNtfdAGtc=,U8dE3UhW765npkLvl/e8FPyYa/w=
-3,-38,zahuUwInOkXx+9UqLxnNtfdAGtc=,U8dE3UhW765npkLvl/e8FPyYa/w=
-4,-35,zahuUwInOkXx+9UqLxnNtfdAGtc=,nENHIsM60p+VieBTNZWOV7QdVgs=
-6,-35,zahuUwInOkXx+9UqLxnNtfdAGtc=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-5,-36,zahuUwInOkXx+9UqLxnNtfdAGtc=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-5,-37,zahuUwInOkXx+9UqLxnNtfdAGtc=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-4,-36,zahuUwInOkXx+9UqLxnNtfdAGtc=,nENHIsM60p+VieBTNZWOV7QdVgs=
-5,-35,zahuUwInOkXx+9UqLxnNtfdAGtc=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-4,-37,zahuUwInOkXx+9UqLxnNtfdAGtc=,U8dE3UhW765npkLvl/e8FPyYa/w=
