13,69,+JXmzjHYAAw+6/IvlGOPENgwyQM=,wPVvxWxmyELMAfERfCw6YJEocKs=
14,70,+JXmzjHYAAw+6/IvlGOPENgwyQM=,wPVvxWxmyELMAfERfCw6YJEocKs=
13,70,+JXmzjHYAAw+6/IvlGOPENgwyQM=,wPVvxWxmyELMAfERfCw6YJEocKs=
14,69,+JXmzjHYAAw+6/IvlGOPENgwyQM=,wPVvxWxmyELMAfERfCw6YJEocKs=
9,70,lMqxPqVPKZw5EOwUnrDv9in14qM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
10,70,lMqxPqVPKZw5EOwUnrDv9in14qM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
11,70,lMqxPqVPKZw5EOwUnrDv9in14qM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
12,69,lMqxPqVPKZw5EOwUnrDv9in14qM=,wPVvxWxmyELMAfERfCw6YJEocKs=
12,70,lMqxPqVPKZw5EOwUnrDv9in14qM=,wPVvxWxmyELMAfERfCw6YJEocKs=
9,69,lMqxPqVPKZw5EOwUnrDv9in14qM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
10,69,lMqxPqVPKZw5EOwUnrDv9in14qM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
11,69,lMqxPqVPKZw5EOwUnrDv9in14qM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
13,65,lMqxPqVPKZw5EOwUnrDv9in14qM=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
14,65,lMqxPqVPKZw5EOwUnrDv9in14qM=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
13,68,lMqxPqVPKZw5EOwUnrDv9in14qM=,wPVvxWxmyELMAfERfCw6YJEocKs=
14,68,lMqxPqVPKZw5EOwUnrDv9in14qM=,wPVvxWxmyELMAfERfCw6YJEocKs=
13,66,lMqxPqVPKZw5EOwUnrDv9in14qM=,8RlOcpfp1Eud5Fycj5qyovPtwXo=
