90,-2,51iSj9FMBDD2dg7B1NG1NeFUbWU=,XWK8hFtRb/I9PYB8GSRn88KRobU=
90,-3,51iSj9FMBDD2dg7B1NG1NeFUbWU=,XWK8hFtRb/I9PYB8GSRn88KRobU=
90,-7,51iSj9FMBDD2dg7B1NG1NeFUbWU=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
90,-4,51iSj9FMBDD2dg7B1NG1NeFUbWU=,XWK8hFtRb/I9PYB8GSRn88KRobU=
90,-5,51iSj9FMBDD2dg7B1NG1NeFUbWU=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
90,-6,51iSj9FMBDD2dg7B1NG1NeFUbWU=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
89,-9,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
90,-8,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
90,-9,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
85,-7,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,6k2CrOF2xDVmLbjFn158EB4fssc=
85,-6,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,6k2CrOF2xDVmLbjFn158EB4fssc=
89,-7,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
89,-10,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
89,-8,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
86,-7,0m1W8o4VrlQF3FqkJuWeHX7xxEA=,6k2CrOF2xDVmLbjFn158EB4fssc=
87,-7,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,6k2CrOF2xDVmLbjFn158EB4fssc=
86,-8,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,6k2CrOF2xDVmLbjFn158EB4fssc=
88,-9,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-8,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,6k2CrOF2xDVmLbjFn158EB4fssc=
88,-10,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
86,-10,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-10,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
88,-8,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
88,-7,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
86,-9,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-9,QbgYiqKk+12Lg+xmLKOCFXDxJBQ=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
93,-15,Fi29+bIoKgrK1lumctE+WohaPAM=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
91,-15,Fi29+bIoKgrK1lumctE+WohaPAM=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
92,-15,gJPXGtsVQHgpHGvvM4pmLy3avVg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
92,-14,gJPXGtsVQHgpHGvvM4pmLy3avVg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
90,-15,gJPXGtsVQHgpHGvvM4pmLy3avVg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
93,-14,gJPXGtsVQHgpHGvvM4pmLy3avVg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
81,-11,gJPXGtsVQHgpHGvvM4pmLy3avVg=,fJMln+yUrOOeoQIix5aMlJSsyHo=
82,-11,gJPXGtsVQHgpHGvvM4pmLy3avVg=,fJMln+yUrOOeoQIix5aMlJSsyHo=
83,-11,TzMgNsGD1IDbK+lEAep2Ze19GgM=,fJMln+yUrOOeoQIix5aMlJSsyHo=
84,-11,TzMgNsGD1IDbK+lEAep2Ze19GgM=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
81,-10,TzMgNsGD1IDbK+lEAep2Ze19GgM=,fJMln+yUrOOeoQIix5aMlJSsyHo=
82,-10,TzMgNsGD1IDbK+lEAep2Ze19GgM=,fJMln+yUrOOeoQIix5aMlJSsyHo=
84,-10,TzMgNsGD1IDbK+lEAep2Ze19GgM=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
83,-10,TzMgNsGD1IDbK+lEAep2Ze19GgM=,fJMln+yUrOOeoQIix5aMlJSsyHo=
88,-14,TzMgNsGD1IDbK+lEAep2Ze19GgM=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
86,-12,TzMgNsGD1IDbK+lEAep2Ze19GgM=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
88,-13,/x9AzTOT7wt6v5pJe2FvGWU/GI4=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-13,/x9AzTOT7wt6v5pJe2FvGWU/GI4=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
86,-13,8VCPAMpaMnclq0XUY0AlyK0oxmc=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
89,-11,f00tjBmQeH1YFcQIIwlrCAnVYeg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
88,-12,f00tjBmQeH1YFcQIIwlrCAnVYeg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
88,-11,f00tjBmQeH1YFcQIIwlrCAnVYeg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-11,f00tjBmQeH1YFcQIIwlrCAnVYeg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
86,-11,f00tjBmQeH1YFcQIIwlrCAnVYeg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-12,f00tjBmQeH1YFcQIIwlrCAnVYeg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
86,-14,f00tjBmQeH1YFcQIIwlrCAnVYeg=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-14,M4RM/LodWCV6f3LFGn3aF2H32nA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
89,-14,M4RM/LodWCV6f3LFGn3aF2H32nA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
89,-13,M4RM/LodWCV6f3LFGn3aF2H32nA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
92,-3,M4RM/LodWCV6f3LFGn3aF2H32nA=,XWK8hFtRb/I9PYB8GSRn88KRobU=
91,-2,ywR6TErRcPd70Fm7nMSKkiNnOYA=,XWK8hFtRb/I9PYB8GSRn88KRobU=
93,-3,ywR6TErRcPd70Fm7nMSKkiNnOYA=,XWK8hFtRb/I9PYB8GSRn88KRobU=
91,-3,ywR6TErRcPd70Fm7nMSKkiNnOYA=,XWK8hFtRb/I9PYB8GSRn88KRobU=
92,-2,ywR6TErRcPd70Fm7nMSKkiNnOYA=,XWK8hFtRb/I9PYB8GSRn88KRobU=
93,-2,ywR6TErRcPd70Fm7nMSKkiNnOYA=,XWK8hFtRb/I9PYB8GSRn88KRobU=
90,-14,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
92,-13,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
89,-12,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
93,-13,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
91,-12,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
91,-13,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
91,-14,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
91,-11,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
93,-11,ywR6TErRcPd70Fm7nMSKkiNnOYA=,J4BcyB8BAxjhmIHpiXxDUnXKZ6w=
90,-11,ywR6TErRcPd70Fm7nMSKkiNnOYA=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
81,-13,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
81,-14,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
82,-14,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
82,-13,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
81,-15,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
82,-15,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
82,-12,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
81,-12,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
83,-12,ywR6TErRcPd70Fm7nMSKkiNnOYA=,fJMln+yUrOOeoQIix5aMlJSsyHo=
83,-13,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
84,-12,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
93,-12,1SDSoesV7t/1e7qsMoBBoU6SxKY=,J4BcyB8BAxjhmIHpiXxDUnXKZ6w=
83,-14,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
92,-12,1SDSoesV7t/1e7qsMoBBoU6SxKY=,J4BcyB8BAxjhmIHpiXxDUnXKZ6w=
85,-11,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
85,-12,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
84,-14,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
90,-13,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
90,-12,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
84,-13,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
85,-14,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
81,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
85,-13,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
82,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
80,-15,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
80,-14,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
92,-5,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
91,-5,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
92,-6,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
91,-7,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
91,-4,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
92,-4,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
91,-6,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
93,-4,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
92,-11,1SDSoesV7t/1e7qsMoBBoU6SxKY=,J4BcyB8BAxjhmIHpiXxDUnXKZ6w=
93,-5,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
93,-7,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
92,-7,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
90,-10,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
93,-6,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
91,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
92,-8,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
93,-8,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
91,-8,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
93,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,J4BcyB8BAxjhmIHpiXxDUnXKZ6w=
93,-10,1SDSoesV7t/1e7qsMoBBoU6SxKY=,J4BcyB8BAxjhmIHpiXxDUnXKZ6w=
91,-10,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
92,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,J4BcyB8BAxjhmIHpiXxDUnXKZ6w=
92,-10,1SDSoesV7t/1e7qsMoBBoU6SxKY=,J4BcyB8BAxjhmIHpiXxDUnXKZ6w=
83,-15,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
82,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
81,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
84,-7,1SDSoesV7t/1e7qsMoBBoU6SxKY=,6k2CrOF2xDVmLbjFn158EB4fssc=
84,-6,1SDSoesV7t/1e7qsMoBBoU6SxKY=,6k2CrOF2xDVmLbjFn158EB4fssc=
84,-8,1SDSoesV7t/1e7qsMoBBoU6SxKY=,6k2CrOF2xDVmLbjFn158EB4fssc=
83,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
83,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
84,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
85,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
85,-8,1SDSoesV7t/1e7qsMoBBoU6SxKY=,6k2CrOF2xDVmLbjFn158EB4fssc=
85,-10,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
90,-1,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
93,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
92,-1,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
91,-1,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
93,-1,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
80,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
84,-15,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
92,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
91,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
90,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
85,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
89,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
88,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
85,-15,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
89,-15,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
80,-13,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
80,-9,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
80,-12,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
80,-11,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
80,-10,1SDSoesV7t/1e7qsMoBBoU6SxKY=,fJMln+yUrOOeoQIix5aMlJSsyHo=
84,-4,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
85,-4,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
85,-3,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
84,-3,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
84,-2,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
85,-2,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
84,-1,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
85,-1,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
84,-5,1SDSoesV7t/1e7qsMoBBoU6SxKY=,6k2CrOF2xDVmLbjFn158EB4fssc=
85,-5,1SDSoesV7t/1e7qsMoBBoU6SxKY=,6k2CrOF2xDVmLbjFn158EB4fssc=
89,-6,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
89,-5,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
86,-6,1SDSoesV7t/1e7qsMoBBoU6SxKY=,6k2CrOF2xDVmLbjFn158EB4fssc=
88,-6,1SDSoesV7t/1e7qsMoBBoU6SxKY=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
84,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
89,-3,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
87,-6,1SDSoesV7t/1e7qsMoBBoU6SxKY=,6k2CrOF2xDVmLbjFn158EB4fssc=
89,-4,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
88,-3,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
88,-4,1SDSoesV7t/1e7qsMoBBoU6SxKY=,XWK8hFtRb/I9PYB8GSRn88KRobU=
86,-16,1SDSoesV7t/1e7qsMoBBoU6SxKY=,7TJzWXpI+iUvd29rMQm6GGq/T4I=
87,-1,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
86,-4,1SDSoesV7t/1e7qsMoBBoU6SxKY=,f+y2BHqwHtAlu+268pG6KAdFrS0=
