-15,-71,qNIxauJRnE9vLwK0V99N8AOLaqY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-14,-70,qNIxauJRnE9vLwK0V99N8AOLaqY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-15,-70,qNIxauJRnE9vLwK0V99N8AOLaqY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-14,-71,qNIxauJRnE9vLwK0V99N8AOLaqY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-15,-69,qNIxauJRnE9vLwK0V99N8AOLaqY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-14,-69,qNIxauJRnE9vLwK0V99N8AOLaqY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-15,-68,qNIxauJRnE9vLwK0V99N8AOLaqY=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-14,-68,qNIxauJRnE9vLwK0V99N8AOLaqY=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-13,-69,/QP1prSobLbCXtAxBXTNeprw0C8=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-13,-68,/QP1prSobLbCXtAxBXTNeprw0C8=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-13,-70,OMJptKWG54xE9sTsZb2lqNeC9qA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-12,-69,OMJptKWG54xE9sTsZb2lqNeC9qA=,b2t1woE152m0EO4VqppbGITxl58=
-11,-69,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,b2t1woE152m0EO4VqppbGITxl58=
-14,-67,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-11,-68,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,b2t1woE152m0EO4VqppbGITxl58=
-12,-70,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,b2t1woE152m0EO4VqppbGITxl58=
-13,-67,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-12,-67,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,b2t1woE152m0EO4VqppbGITxl58=
-11,-67,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,b2t1woE152m0EO4VqppbGITxl58=
-11,-70,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,b2t1woE152m0EO4VqppbGITxl58=
-12,-68,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,b2t1woE152m0EO4VqppbGITxl58=
-6,-71,9sFh2vVU1/a2Ge1JttZhnxpqcQQ=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-9,-67,kL0JjcgQUGOk07TejxF1u7BzzUI=,b2t1woE152m0EO4VqppbGITxl58=
-9,-69,kL0JjcgQUGOk07TejxF1u7BzzUI=,b2t1woE152m0EO4VqppbGITxl58=
-9,-70,kL0JjcgQUGOk07TejxF1u7BzzUI=,b2t1woE152m0EO4VqppbGITxl58=
-7,-68,kL0JjcgQUGOk07TejxF1u7BzzUI=,b2t1woE152m0EO4VqppbGITxl58=
-9,-68,kL0JjcgQUGOk07TejxF1u7BzzUI=,b2t1woE152m0EO4VqppbGITxl58=
-8,-68,zu1auWlDzZ5/IyfvMfp59ZPYJNs=,b2t1woE152m0EO4VqppbGITxl58=
-8,-69,zu1auWlDzZ5/IyfvMfp59ZPYJNs=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-8,-70,zu1auWlDzZ5/IyfvMfp59ZPYJNs=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-8,-67,zu1auWlDzZ5/IyfvMfp59ZPYJNs=,b2t1woE152m0EO4VqppbGITxl58=
