-45,-37,GrC8K22EJzMf9IwoE2tESmugKHM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-46,-37,GrC8K22EJzMf9IwoE2tESmugKHM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-44,-38,2y250WaHt6bwpsvpDtvigk1RyPE=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-43,-38,2y250WaHt6bwpsvpDtvigk1RyPE=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-44,-37,2y250WaHt6bwpsvpDtvigk1RyPE=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-45,-36,2y250WaHt6bwpsvpDtvigk1RyPE=,oUmOP8ZcwODgKKMTfU2V3dr5Mxw=
-46,-36,2y250WaHt6bwpsvpDtvigk1RyPE=,oUmOP8ZcwODgKKMTfU2V3dr5Mxw=
-46,-38,2y250WaHt6bwpsvpDtvigk1RyPE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-46,-35,2y250WaHt6bwpsvpDtvigk1RyPE=,oUmOP8ZcwODgKKMTfU2V3dr5Mxw=
-43,-37,2y250WaHt6bwpsvpDtvigk1RyPE=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-45,-38,2y250WaHt6bwpsvpDtvigk1RyPE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-43,-35,2y250WaHt6bwpsvpDtvigk1RyPE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-43,-36,2y250WaHt6bwpsvpDtvigk1RyPE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-45,-35,2y250WaHt6bwpsvpDtvigk1RyPE=,oUmOP8ZcwODgKKMTfU2V3dr5Mxw=
-44,-35,2y250WaHt6bwpsvpDtvigk1RyPE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-44,-36,2y250WaHt6bwpsvpDtvigk1RyPE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-46,-40,T/bvuAH4nfwdqhWPInVuPMFeMY8=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-40,EkCUkpR8XgaV4B/1qFhE3jcUryI=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-44,-39,EkCUkpR8XgaV4B/1qFhE3jcUryI=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-44,-41,EkCUkpR8XgaV4B/1qFhE3jcUryI=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-43,-41,EkCUkpR8XgaV4B/1qFhE3jcUryI=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-43,-42,EkCUkpR8XgaV4B/1qFhE3jcUryI=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-43,-39,MkqOfWAs9m9E5/1flCZv5jvOi6A=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-44,-40,MkqOfWAs9m9E5/1flCZv5jvOi6A=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-44,-42,MkqOfWAs9m9E5/1flCZv5jvOi6A=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-46,-41,MkqOfWAs9m9E5/1flCZv5jvOi6A=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-41,MkqOfWAs9m9E5/1flCZv5jvOi6A=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-39,MkqOfWAs9m9E5/1flCZv5jvOi6A=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-46,-39,MkqOfWAs9m9E5/1flCZv5jvOi6A=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-42,MkqOfWAs9m9E5/1flCZv5jvOi6A=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
