-75,-14,QmWArgxb6dLym39wD4DVxZoFD6s=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-15,QmWArgxb6dLym39wD4DVxZoFD6s=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-75,-15,QmWArgxb6dLym39wD4DVxZoFD6s=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-14,QmWArgxb6dLym39wD4DVxZoFD6s=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-75,-7,QmWArgxb6dLym39wD4DVxZoFD6s=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-6,QmWArgxb6dLym39wD4DVxZoFD6s=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-75,-6,QmWArgxb6dLym39wD4DVxZoFD6s=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-7,QmWArgxb6dLym39wD4DVxZoFD6s=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-72,-6,zeV4xedfOQmU1ntUe/d0POIozEA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-73,-6,zeV4xedfOQmU1ntUe/d0POIozEA=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-73,-7,zeV4xedfOQmU1ntUe/d0POIozEA=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-70,-6,zeV4xedfOQmU1ntUe/d0POIozEA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-71,-6,zeV4xedfOQmU1ntUe/d0POIozEA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-72,-7,zeV4xedfOQmU1ntUe/d0POIozEA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-71,-7,zeV4xedfOQmU1ntUe/d0POIozEA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-72,-9,RIyM8B1gv9UNRMiZ31n2iw5rntI=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-72,-10,RIyM8B1gv9UNRMiZ31n2iw5rntI=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-72,-8,jygVHkjdaPQUNYBVK2hAkypby0M=,CV2600TuP0hCfdI+uAAIYA02YBc=
-71,-10,jygVHkjdaPQUNYBVK2hAkypby0M=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-74,-10,jygVHkjdaPQUNYBVK2hAkypby0M=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-71,-8,jygVHkjdaPQUNYBVK2hAkypby0M=,CV2600TuP0hCfdI+uAAIYA02YBc=
-74,-8,jygVHkjdaPQUNYBVK2hAkypby0M=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-73,-8,jygVHkjdaPQUNYBVK2hAkypby0M=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-9,jygVHkjdaPQUNYBVK2hAkypby0M=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-73,-9,jygVHkjdaPQUNYBVK2hAkypby0M=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-71,-9,jygVHkjdaPQUNYBVK2hAkypby0M=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-73,-10,jygVHkjdaPQUNYBVK2hAkypby0M=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-69,-6,jygVHkjdaPQUNYBVK2hAkypby0M=,CV2600TuP0hCfdI+uAAIYA02YBc=
-68,-6,jygVHkjdaPQUNYBVK2hAkypby0M=,CV2600TuP0hCfdI+uAAIYA02YBc=
-70,-7,jygVHkjdaPQUNYBVK2hAkypby0M=,CV2600TuP0hCfdI+uAAIYA02YBc=
-68,-7,jygVHkjdaPQUNYBVK2hAkypby0M=,CV2600TuP0hCfdI+uAAIYA02YBc=
-69,-7,jygVHkjdaPQUNYBVK2hAkypby0M=,CV2600TuP0hCfdI+uAAIYA02YBc=
-67,-7,jygVHkjdaPQUNYBVK2hAkypby0M=,CV2600TuP0hCfdI+uAAIYA02YBc=
-70,-8,3tuCOO4/7LG0tTIBTLcChQE+MKA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-70,-9,3tuCOO4/7LG0tTIBTLcChQE+MKA=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-70,-10,3tuCOO4/7LG0tTIBTLcChQE+MKA=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-69,-9,3tuCOO4/7LG0tTIBTLcChQE+MKA=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-68,-8,3tuCOO4/7LG0tTIBTLcChQE+MKA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-69,-8,3tuCOO4/7LG0tTIBTLcChQE+MKA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-67,-8,3tuCOO4/7LG0tTIBTLcChQE+MKA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-67,-10,3tuCOO4/7LG0tTIBTLcChQE+MKA=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-68,-10,3tuCOO4/7LG0tTIBTLcChQE+MKA=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-69,-10,jBP9ujre8K7U/clFMHOjVRq85Pw=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-71,-2,jBP9ujre8K7U/clFMHOjVRq85Pw=,CV2600TuP0hCfdI+uAAIYA02YBc=
