-42,86,cLzakt+l+fGcRN4YIdM9oqsMqdU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,85,cLzakt+l+fGcRN4YIdM9oqsMqdU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,85,cLzakt+l+fGcRN4YIdM9oqsMqdU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,86,cLzakt+l+fGcRN4YIdM9oqsMqdU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,81,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,82,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,83,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,81,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,84,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,82,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,83,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,84,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,87,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,90,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,90,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,89,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,87,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,89,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,88,TORq81Fr9s5E8HO2tCZjSSiMGpQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,88,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,85,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,84,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,86,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,86,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,85,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,89,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,90,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,86,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,85,UiqPa6CUZzE9+ags6FDh1jTQSCs=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,87,IK/dSJ1K1hyS2g7vXTEXl7FMIec=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,88,IK/dSJ1K1hyS2g7vXTEXl7FMIec=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,83,IK/dSJ1K1hyS2g7vXTEXl7FMIec=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,82,IK/dSJ1K1hyS2g7vXTEXl7FMIec=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,85,IK/dSJ1K1hyS2g7vXTEXl7FMIec=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,84,IK/dSJ1K1hyS2g7vXTEXl7FMIec=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-40,85,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-40,84,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,82,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,83,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-40,82,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,80,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,80,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,89,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,88,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,87,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,89,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,88,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,87,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,90,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,90,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,82,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,84,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-38,87,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-40,83,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-38,86,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,83,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,86,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,81,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,82,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,81,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,84,ILZBX38i34CnQDmbVqjgZaf+ZEk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
