45,4,+XiGISsL+iwA7viWW+JdR8dANoI=,OkNs92ocu1ELBdMKFuJIi0ErGzc=
42,2,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,lKgpGC+oPvAlGg9g4XJTY9nvhVA=
43,2,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,lKgpGC+oPvAlGg9g4XJTY9nvhVA=
43,5,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,OkNs92ocu1ELBdMKFuJIi0ErGzc=
42,3,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,lKgpGC+oPvAlGg9g4XJTY9nvhVA=
44,4,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,OkNs92ocu1ELBdMKFuJIi0ErGzc=
42,5,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,OkNs92ocu1ELBdMKFuJIi0ErGzc=
45,5,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,OkNs92ocu1ELBdMKFuJIi0ErGzc=
45,2,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,PbMjLpZ5YauVCBc7Wx/bRZoRACE=
43,3,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,lKgpGC+oPvAlGg9g4XJTY9nvhVA=
45,3,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,PbMjLpZ5YauVCBc7Wx/bRZoRACE=
44,3,ozYb/Xw4Bzu9PdtoUS3fWRHKlHg=,PbMjLpZ5YauVCBc7Wx/bRZoRACE=
44,5,WludzuKB8Du9O01F8c1bewIbA+4=,OkNs92ocu1ELBdMKFuJIi0ErGzc=
44,2,WludzuKB8Du9O01F8c1bewIbA+4=,PbMjLpZ5YauVCBc7Wx/bRZoRACE=
43,4,WludzuKB8Du9O01F8c1bewIbA+4=,OkNs92ocu1ELBdMKFuJIi0ErGzc=
42,4,WludzuKB8Du9O01F8c1bewIbA+4=,OkNs92ocu1ELBdMKFuJIi0ErGzc=
40,2,WludzuKB8Du9O01F8c1bewIbA+4=,lKgpGC+oPvAlGg9g4XJTY9nvhVA=
