-71,-67,hu38uGxCDseFdBdXC+4TiCoAP8s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-71,-66,hu38uGxCDseFdBdXC+4TiCoAP8s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-67,hu38uGxCDseFdBdXC+4TiCoAP8s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-66,hu38uGxCDseFdBdXC+4TiCoAP8s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-75,-66,hu38uGxCDseFdBdXC+4TiCoAP8s=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-74,-66,33jaPN9BQ9aEJY3gnMmHeLScjKM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-72,-67,33jaPN9BQ9aEJY3gnMmHeLScjKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-73,-66,33jaPN9BQ9aEJY3gnMmHeLScjKM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-72,-66,33jaPN9BQ9aEJY3gnMmHeLScjKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-75,-68,33jaPN9BQ9aEJY3gnMmHeLScjKM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-74,-68,33jaPN9BQ9aEJY3gnMmHeLScjKM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-75,-67,33jaPN9BQ9aEJY3gnMmHeLScjKM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-74,-67,33jaPN9BQ9aEJY3gnMmHeLScjKM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-73,-67,33jaPN9BQ9aEJY3gnMmHeLScjKM=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-71,-74,33jaPN9BQ9aEJY3gnMmHeLScjKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-71,-75,33jaPN9BQ9aEJY3gnMmHeLScjKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-75,33jaPN9BQ9aEJY3gnMmHeLScjKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-74,33jaPN9BQ9aEJY3gnMmHeLScjKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-69,33jaPN9BQ9aEJY3gnMmHeLScjKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-72,-68,33jaPN9BQ9aEJY3gnMmHeLScjKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-71,-68,AUiwt7y7VYFt9Um6g4SxFhRXIwI=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-68,AUiwt7y7VYFt9Um6g4SxFhRXIwI=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-72,-71,AUiwt7y7VYFt9Um6g4SxFhRXIwI=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-71,-71,AUiwt7y7VYFt9Um6g4SxFhRXIwI=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-71,-73,AUiwt7y7VYFt9Um6g4SxFhRXIwI=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-71,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-71,-72,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-72,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-73,-68,KORtsjYI7aXBL8wKMcNIfKjbbrc=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-70,-70,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-72,-70,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-71,-70,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-72,-69,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-70,-73,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-71,-69,KORtsjYI7aXBL8wKMcNIfKjbbrc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
