42,34,RVClXMucy+h1dplkyzwGKzwivts=,efTSdTyyKCvLoer4Sjuy97R9x6M=
44,37,RVClXMucy+h1dplkyzwGKzwivts=,msXJ3oUc/X8uBkoDNAP1oD9pgA0=
45,37,RVClXMucy+h1dplkyzwGKzwivts=,msXJ3oUc/X8uBkoDNAP1oD9pgA0=
43,37,RVClXMucy+h1dplkyzwGKzwivts=,DC7BEzeyUtJcF+4nFO2GRfLK6Qw=
42,36,RVClXMucy+h1dplkyzwGKzwivts=,DC7BEzeyUtJcF+4nFO2GRfLK6Qw=
43,35,RVClXMucy+h1dplkyzwGKzwivts=,efTSdTyyKCvLoer4Sjuy97R9x6M=
44,35,RVClXMucy+h1dplkyzwGKzwivts=,ScjizRrZ28swyl+NkopAccTiUk0=
43,36,RVClXMucy+h1dplkyzwGKzwivts=,DC7BEzeyUtJcF+4nFO2GRfLK6Qw=
45,36,RVClXMucy+h1dplkyzwGKzwivts=,msXJ3oUc/X8uBkoDNAP1oD9pgA0=
45,34,RVClXMucy+h1dplkyzwGKzwivts=,ScjizRrZ28swyl+NkopAccTiUk0=
42,37,RVClXMucy+h1dplkyzwGKzwivts=,DC7BEzeyUtJcF+4nFO2GRfLK6Qw=
45,35,RVClXMucy+h1dplkyzwGKzwivts=,ScjizRrZ28swyl+NkopAccTiUk0=
43,34,RVClXMucy+h1dplkyzwGKzwivts=,efTSdTyyKCvLoer4Sjuy97R9x6M=
44,36,RVClXMucy+h1dplkyzwGKzwivts=,msXJ3oUc/X8uBkoDNAP1oD9pgA0=
44,34,RVClXMucy+h1dplkyzwGKzwivts=,ScjizRrZ28swyl+NkopAccTiUk0=
42,35,ZDG6EhXYBFkY6UcvPX9gqitF2n8=,efTSdTyyKCvLoer4Sjuy97R9x6M=
44,38,37AHfl6uiG4dIbgg1zAwyOg/5Ac=,msXJ3oUc/X8uBkoDNAP1oD9pgA0=
43,39,37AHfl6uiG4dIbgg1zAwyOg/5Ac=,DC7BEzeyUtJcF+4nFO2GRfLK6Qw=
42,39,37AHfl6uiG4dIbgg1zAwyOg/5Ac=,DC7BEzeyUtJcF+4nFO2GRfLK6Qw=
45,38,37AHfl6uiG4dIbgg1zAwyOg/5Ac=,msXJ3oUc/X8uBkoDNAP1oD9pgA0=
