-87,5,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,6,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,6,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,5,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-82,6,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,5,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,5,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,5,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-82,5,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,6,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,6,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,6,EW0oWMDsccVw29pwsCP0wrQc1lY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-91,6,9PIaQn++HH9MUG7mXZDx0So4ijo=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-89,5,9PIaQn++HH9MUG7mXZDx0So4ijo=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-88,6,9PIaQn++HH9MUG7mXZDx0So4ijo=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,5,9PIaQn++HH9MUG7mXZDx0So4ijo=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-89,6,9PIaQn++HH9MUG7mXZDx0So4ijo=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-91,5,9PIaQn++HH9MUG7mXZDx0So4ijo=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-90,6,9PIaQn++HH9MUG7mXZDx0So4ijo=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-88,5,9PIaQn++HH9MUG7mXZDx0So4ijo=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,7,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,7,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,7,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,7,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,8,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,8,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,8,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,9,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,9,Sf5m2guV1I3y6AI32H67lBRjoeY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,9,NLGXBTY4GT8JdTh6KZuMxMV3xA0=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,8,NLGXBTY4GT8JdTh6KZuMxMV3xA0=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,9,NLGXBTY4GT8JdTh6KZuMxMV3xA0=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,8,PR2RYud86vAAr5VqNaLZDKdagzs=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-89,7,PR2RYud86vAAr5VqNaLZDKdagzs=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-87,8,PR2RYud86vAAr5VqNaLZDKdagzs=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,7,PR2RYud86vAAr5VqNaLZDKdagzs=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,7,PR2RYud86vAAr5VqNaLZDKdagzs=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-88,8,PR2RYud86vAAr5VqNaLZDKdagzs=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,9,0fInSJosTKl+xrKp961j2nhupQ8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
