65,9,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,10,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
65,10,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,9,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,10,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,11,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
70,11,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,9,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,9,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
70,9,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,10,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,10,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,9,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
70,10,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
65,2,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
65,1,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,1,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
65,8,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,8,Cl+Vj7Mv6ToDUDQJYN2ILvUhw0o=,oayAH1cjAL86Uehzsa3RNdPNkMg=
70,7,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
70,6,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,8,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
70,8,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,8,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,8,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,7,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,6,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,7,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,7,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,7,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,6,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,6,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,6,xkycP6n/JZOI8B+u+dLAZYUyGeY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,2,N103JWR/7gqov7lqC1CXszksjqo=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,4,N103JWR/7gqov7lqC1CXszksjqo=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,5,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,2,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,5,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,2,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,5,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,3,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,3,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,5,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
66,3,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,4,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,4,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
67,2,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
71,6,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
72,5,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
73,5,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
71,5,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
72,6,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
73,6,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
69,4,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
68,3,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
77,5,8fx/nNrr7WCOipf9xJbHmXWZRH4=,oayAH1cjAL86Uehzsa3RNdPNkMg=
78,5,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
77,6,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
78,1,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
77,2,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
78,2,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
77,4,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
78,4,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
77,3,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
78,3,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
76,5,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
74,5,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
72,4,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
75,5,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
73,4,h3lvq0p0VP13ra9px4StmPONpeM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
