21,-71,tqR8IOrJc7OPcgdt4ZHK0EHmAp8=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-70,tqR8IOrJc7OPcgdt4ZHK0EHmAp8=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-70,Y3+K2EMYte+gvjGtPdGR91U62h0=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-71,Y3+K2EMYte+gvjGtPdGR91U62h0=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-68,Y3+K2EMYte+gvjGtPdGR91U62h0=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-67,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-66,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-69,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-69,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
26,-71,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,aJT++q4QVae/YGT1JIGLQHcUlSs=
23,-71,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
23,-70,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
24,-70,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,aJT++q4QVae/YGT1JIGLQHcUlSs=
25,-70,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,aJT++q4QVae/YGT1JIGLQHcUlSs=
26,-70,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,aJT++q4QVae/YGT1JIGLQHcUlSs=
24,-71,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,aJT++q4QVae/YGT1JIGLQHcUlSs=
25,-71,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,aJT++q4QVae/YGT1JIGLQHcUlSs=
28,-71,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,Civk8r1ZLSHa6UdWoSeL+013CVI=
28,-70,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,Civk8r1ZLSHa6UdWoSeL+013CVI=
29,-71,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,Civk8r1ZLSHa6UdWoSeL+013CVI=
29,-70,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,Civk8r1ZLSHa6UdWoSeL+013CVI=
30,-70,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,Civk8r1ZLSHa6UdWoSeL+013CVI=
30,-71,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,Civk8r1ZLSHa6UdWoSeL+013CVI=
27,-71,o3wPKrPT0UMZ7yYHryG6GEWa4IY=,aJT++q4QVae/YGT1JIGLQHcUlSs=
