-23,74,BvJH55DUvLNlM5MkUGZi/HRVPy4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,73,BvJH55DUvLNlM5MkUGZi/HRVPy4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,74,BvJH55DUvLNlM5MkUGZi/HRVPy4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-23,73,BvJH55DUvLNlM5MkUGZi/HRVPy4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,77,BvJH55DUvLNlM5MkUGZi/HRVPy4=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-22,75,BvJH55DUvLNlM5MkUGZi/HRVPy4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-23,76,BvJH55DUvLNlM5MkUGZi/HRVPy4=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-23,78,BvJH55DUvLNlM5MkUGZi/HRVPy4=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-23,75,BvJH55DUvLNlM5MkUGZi/HRVPy4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,76,TTMT0hxI7N4LLmtf+K/Wh3gqugI=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-22,78,TTMT0hxI7N4LLmtf+K/Wh3gqugI=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-23,77,TTMT0hxI7N4LLmtf+K/Wh3gqugI=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-21,74,TTMT0hxI7N4LLmtf+K/Wh3gqugI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-20,73,TTMT0hxI7N4LLmtf+K/Wh3gqugI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,73,TTMT0hxI7N4LLmtf+K/Wh3gqugI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,73,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-20,74,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,74,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,74,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-21,73,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,72,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,69,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,72,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,69,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,70,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,70,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,71,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,71,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,65,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,65,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,68,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,68,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,66,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,66,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,67,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,67,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-21,75,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-21,77,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-18,76,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-20,78,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-20,77,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-21,78,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-19,78,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-19,77,5FMHBFMZZyqWjEg4oBYvYdZLaRE=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-20,76,fmRBXtk4dT84wB8OP8OquSCY9xs=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-19,76,5/2+79cj6+iuPygdcEZfm+X/PVA=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-20,75,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,75,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,75,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-21,76,5/2+79cj6+iuPygdcEZfm+X/PVA=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-22,72,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-21,72,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-20,72,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-24,70,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-24,69,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-23,72,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-24,74,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-24,73,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-24,72,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-24,71,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-23,71,5/2+79cj6+iuPygdcEZfm+X/PVA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
