-51,4,wg6mYn9qsP3u98xINLieovMJjDQ=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-51,2,wg6mYn9qsP3u98xINLieovMJjDQ=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-52,3,wg6mYn9qsP3u98xINLieovMJjDQ=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-51,5,wg6mYn9qsP3u98xINLieovMJjDQ=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-54,5,wg6mYn9qsP3u98xINLieovMJjDQ=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-51,3,kTLLEXUjfMD5tbivDkVHZBCM+dI=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-53,2,kTLLEXUjfMD5tbivDkVHZBCM+dI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-52,5,kTLLEXUjfMD5tbivDkVHZBCM+dI=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-53,4,kTLLEXUjfMD5tbivDkVHZBCM+dI=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-53,3,kTLLEXUjfMD5tbivDkVHZBCM+dI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-54,4,kTLLEXUjfMD5tbivDkVHZBCM+dI=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,3,kTLLEXUjfMD5tbivDkVHZBCM+dI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-52,4,kTLLEXUjfMD5tbivDkVHZBCM+dI=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-53,5,kTLLEXUjfMD5tbivDkVHZBCM+dI=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,2,kTLLEXUjfMD5tbivDkVHZBCM+dI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-52,2,kTLLEXUjfMD5tbivDkVHZBCM+dI=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-53,9,0yQlSH/rGBaSzq9xIclJQWm6KNU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-53,8,0yQlSH/rGBaSzq9xIclJQWm6KNU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,8,0yQlSH/rGBaSzq9xIclJQWm6KNU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,9,0yQlSH/rGBaSzq9xIclJQWm6KNU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-52,9,21Dr1U2ssVzHQh03y/d9ilUnnx4=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-53,7,21Dr1U2ssVzHQh03y/d9ilUnnx4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-51,9,21Dr1U2ssVzHQh03y/d9ilUnnx4=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-51,6,21Dr1U2ssVzHQh03y/d9ilUnnx4=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-54,6,21Dr1U2ssVzHQh03y/d9ilUnnx4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-51,8,21Dr1U2ssVzHQh03y/d9ilUnnx4=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-53,6,21Dr1U2ssVzHQh03y/d9ilUnnx4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-52,6,21Dr1U2ssVzHQh03y/d9ilUnnx4=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-51,7,21Dr1U2ssVzHQh03y/d9ilUnnx4=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-54,7,21Dr1U2ssVzHQh03y/d9ilUnnx4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-52,8,21Dr1U2ssVzHQh03y/d9ilUnnx4=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-52,7,MrFjIvahzGulwqFR2koewYZk0Ac=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-53,11,x5VUBvrgqMiXYKsZ7CV6iqqJOyE=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,11,x5VUBvrgqMiXYKsZ7CV6iqqJOyE=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,12,x5VUBvrgqMiXYKsZ7CV6iqqJOyE=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-51,12,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-53,10,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-52,12,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-54,10,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-51,11,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-52,10,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-51,10,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-54,13,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-52,11,gG8dgiTqvNZMAzWWPvHF3n3Bs4g=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-53,13,wcWrB5pWoONkMnfbYomoDn/n0MQ=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-53,12,wcWrB5pWoONkMnfbYomoDn/n0MQ=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-51,13,wcWrB5pWoONkMnfbYomoDn/n0MQ=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-52,13,h5ApVIr0t/05WAk1YCmgBUDmxEk=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-56,8,wn1xH45GCWYmuXYeXgOJZP03Hd4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-57,8,wn1xH45GCWYmuXYeXgOJZP03Hd4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,11,wn1xH45GCWYmuXYeXgOJZP03Hd4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-58,6,vMsJFeZkhntacwcYAfEj3J6NoJc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-57,10,vMsJFeZkhntacwcYAfEj3J6NoJc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-58,10,vMsJFeZkhntacwcYAfEj3J6NoJc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-57,11,vMsJFeZkhntacwcYAfEj3J6NoJc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-58,11,vMsJFeZkhntacwcYAfEj3J6NoJc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-57,6,vMsJFeZkhntacwcYAfEj3J6NoJc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,12,vMsJFeZkhntacwcYAfEj3J6NoJc=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-56,7,y8UI39vOuN7nVK1WEhtGC5Lj6s4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-56,9,y8UI39vOuN7nVK1WEhtGC5Lj6s4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-55,8,eI9oQD9CzJUINtn1j48NEnwIJDc=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-57,7,eI9oQD9CzJUINtn1j48NEnwIJDc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-58,7,eI9oQD9CzJUINtn1j48NEnwIJDc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-58,8,eI9oQD9CzJUINtn1j48NEnwIJDc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,13,eI9oQD9CzJUINtn1j48NEnwIJDc=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-55,7,eI9oQD9CzJUINtn1j48NEnwIJDc=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-56,6,eI9oQD9CzJUINtn1j48NEnwIJDc=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-57,9,KWju0x+YQwSp3j2uaQ5vkege+xE=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-55,9,KWju0x+YQwSp3j2uaQ5vkege+xE=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-58,9,KWju0x+YQwSp3j2uaQ5vkege+xE=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,10,KWju0x+YQwSp3j2uaQ5vkege+xE=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-57,13,KWju0x+YQwSp3j2uaQ5vkege+xE=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-55,6,KWju0x+YQwSp3j2uaQ5vkege+xE=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-58,13,KWju0x+YQwSp3j2uaQ5vkege+xE=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-58,12,KWju0x+YQwSp3j2uaQ5vkege+xE=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-57,12,KWju0x+YQwSp3j2uaQ5vkege+xE=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-55,12,KWju0x+YQwSp3j2uaQ5vkege+xE=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-55,13,KWju0x+YQwSp3j2uaQ5vkege+xE=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-55,11,KWju0x+YQwSp3j2uaQ5vkege+xE=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-55,10,KWju0x+YQwSp3j2uaQ5vkege+xE=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-57,5,GrSxbRPnrjiXaB6CkYJzxEgQFAU=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,4,GrSxbRPnrjiXaB6CkYJzxEgQFAU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-58,3,EaawE9l30YzhWAwkm/3XnjkEKnI=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-58,5,EaawE9l30YzhWAwkm/3XnjkEKnI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-57,4,EaawE9l30YzhWAwkm/3XnjkEKnI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,2,EaawE9l30YzhWAwkm/3XnjkEKnI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-58,2,EaawE9l30YzhWAwkm/3XnjkEKnI=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-58,4,EaawE9l30YzhWAwkm/3XnjkEKnI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-57,3,EaawE9l30YzhWAwkm/3XnjkEKnI=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-57,2,EaawE9l30YzhWAwkm/3XnjkEKnI=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-55,3,EaawE9l30YzhWAwkm/3XnjkEKnI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-56,5,EaawE9l30YzhWAwkm/3XnjkEKnI=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-55,2,EaawE9l30YzhWAwkm/3XnjkEKnI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-55,4,EaawE9l30YzhWAwkm/3XnjkEKnI=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-56,3,EaawE9l30YzhWAwkm/3XnjkEKnI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-55,5,EaawE9l30YzhWAwkm/3XnjkEKnI=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-62,8,1xU3GQtIfXlB9EVZfwssf0cqLXY=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-62,3,1xU3GQtIfXlB9EVZfwssf0cqLXY=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-59,9,1xU3GQtIfXlB9EVZfwssf0cqLXY=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-61,7,3rhFZ9pMOYgh4mOAAZPtPSgwNxI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-60,9,3rhFZ9pMOYgh4mOAAZPtPSgwNxI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
