-53,37,sxS3fQCQmy55368bynPiO6ATkYg=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-53,35,U0EqWXmvMloe2WvqIUGEyYwuqKU=,nrgb1ruKDBcwOnA64VmVJLg72YM=
-51,34,U0EqWXmvMloe2WvqIUGEyYwuqKU=,OPN+zelEDwtr2sHVY5xndRpnmdM=
-52,35,U0EqWXmvMloe2WvqIUGEyYwuqKU=,OPN+zelEDwtr2sHVY5xndRpnmdM=
-53,36,U0EqWXmvMloe2WvqIUGEyYwuqKU=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-54,37,U0EqWXmvMloe2WvqIUGEyYwuqKU=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-51,35,U0EqWXmvMloe2WvqIUGEyYwuqKU=,OPN+zelEDwtr2sHVY5xndRpnmdM=
-54,35,U0EqWXmvMloe2WvqIUGEyYwuqKU=,nrgb1ruKDBcwOnA64VmVJLg72YM=
-53,34,U0EqWXmvMloe2WvqIUGEyYwuqKU=,nrgb1ruKDBcwOnA64VmVJLg72YM=
-54,34,U0EqWXmvMloe2WvqIUGEyYwuqKU=,nrgb1ruKDBcwOnA64VmVJLg72YM=
-52,36,U0EqWXmvMloe2WvqIUGEyYwuqKU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-51,37,q4G+ZZq/A3nggR6k21kbKlEBlCQ=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-52,37,q4G+ZZq/A3nggR6k21kbKlEBlCQ=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-52,34,q4G+ZZq/A3nggR6k21kbKlEBlCQ=,OPN+zelEDwtr2sHVY5xndRpnmdM=
-51,36,q4G+ZZq/A3nggR6k21kbKlEBlCQ=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-54,36,q4G+ZZq/A3nggR6k21kbKlEBlCQ=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-53,39,0YkN311QfO9bKMvoUIJE4btodtE=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-54,39,GjYEoeYRot6KhfOVgeHZiVn/p7o=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-54,41,GjYEoeYRot6KhfOVgeHZiVn/p7o=,aQnIRJk8gEbYLj//R12eJQtmPWg=
