52,-4,OeGEnF0Rug3RYkMOPu0yuTBMob8=,HRt96yVe9s5dNYcRZ/p5KI8GlrM=
51,-4,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,LsWRAXE+4LmnnTc7TNey3lJ2Pg0=
53,-6,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
51,-5,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
50,-4,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,LsWRAXE+4LmnnTc7TNey3lJ2Pg0=
50,-3,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,LsWRAXE+4LmnnTc7TNey3lJ2Pg0=
52,-3,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,HRt96yVe9s5dNYcRZ/p5KI8GlrM=
50,-5,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
52,-6,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
53,-3,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,HRt96yVe9s5dNYcRZ/p5KI8GlrM=
51,-6,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
53,-5,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
52,-5,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
53,-4,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,HRt96yVe9s5dNYcRZ/p5KI8GlrM=
51,-3,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,LsWRAXE+4LmnnTc7TNey3lJ2Pg0=
50,-6,b0b+uHAV7KYWDf8IpPxd+DTj4PE=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
51,-9,SEKqajiJNDkyqLjaxciqfCtKNy8=,BjBET5GuAMIKtYIMHt+HzWmZNck=
52,-7,5+gQZgxm3vaSbR/k7PKRm2eazkU=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
50,-9,5+gQZgxm3vaSbR/k7PKRm2eazkU=,BjBET5GuAMIKtYIMHt+HzWmZNck=
50,-10,5+gQZgxm3vaSbR/k7PKRm2eazkU=,BjBET5GuAMIKtYIMHt+HzWmZNck=
50,-7,5+gQZgxm3vaSbR/k7PKRm2eazkU=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
51,-7,5+gQZgxm3vaSbR/k7PKRm2eazkU=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
51,-10,5+gQZgxm3vaSbR/k7PKRm2eazkU=,BjBET5GuAMIKtYIMHt+HzWmZNck=
52,-9,5+gQZgxm3vaSbR/k7PKRm2eazkU=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
50,-8,5+gQZgxm3vaSbR/k7PKRm2eazkU=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
53,-9,5+gQZgxm3vaSbR/k7PKRm2eazkU=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
52,-10,5+gQZgxm3vaSbR/k7PKRm2eazkU=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
53,-8,5+gQZgxm3vaSbR/k7PKRm2eazkU=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
53,-10,5+gQZgxm3vaSbR/k7PKRm2eazkU=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
53,-7,5+gQZgxm3vaSbR/k7PKRm2eazkU=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
51,-8,5+gQZgxm3vaSbR/k7PKRm2eazkU=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
52,-8,5+gQZgxm3vaSbR/k7PKRm2eazkU=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
50,-11,O7z9JmA9LhZS1coiZxDjsrxZfyY=,BjBET5GuAMIKtYIMHt+HzWmZNck=
52,-12,O7z9JmA9LhZS1coiZxDjsrxZfyY=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
50,-14,O7z9JmA9LhZS1coiZxDjsrxZfyY=,0RTpTD3rsOAn/Hmbh+2/jKfEt8g=
50,-12,O7z9JmA9LhZS1coiZxDjsrxZfyY=,BjBET5GuAMIKtYIMHt+HzWmZNck=
50,-13,O7z9JmA9LhZS1coiZxDjsrxZfyY=,0RTpTD3rsOAn/Hmbh+2/jKfEt8g=
53,-11,O7z9JmA9LhZS1coiZxDjsrxZfyY=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
51,-14,O7z9JmA9LhZS1coiZxDjsrxZfyY=,0RTpTD3rsOAn/Hmbh+2/jKfEt8g=
52,-13,O7z9JmA9LhZS1coiZxDjsrxZfyY=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
51,-11,O7z9JmA9LhZS1coiZxDjsrxZfyY=,BjBET5GuAMIKtYIMHt+HzWmZNck=
52,-11,O7z9JmA9LhZS1coiZxDjsrxZfyY=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
51,-12,O7z9JmA9LhZS1coiZxDjsrxZfyY=,BjBET5GuAMIKtYIMHt+HzWmZNck=
51,-13,O7z9JmA9LhZS1coiZxDjsrxZfyY=,0RTpTD3rsOAn/Hmbh+2/jKfEt8g=
53,-14,O7z9JmA9LhZS1coiZxDjsrxZfyY=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
52,-14,O7z9JmA9LhZS1coiZxDjsrxZfyY=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
53,-12,xaSxwNhflgNMqqMf2A2liWH3MB4=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
53,-13,xaSxwNhflgNMqqMf2A2liWH3MB4=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
57,-14,kWO3xoOYHyuWVP8lyjkkN8HN+Ts=,y6gDg8aaQfrmkGjyTGxalmMATN8=
55,-12,DnODlWdiVMT1Uxfq8SAfBiUK5L0=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
54,-14,DnODlWdiVMT1Uxfq8SAfBiUK5L0=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
57,-13,80heH+RbYhkqqOTbO5E5+iPPD7U=,y6gDg8aaQfrmkGjyTGxalmMATN8=
54,-11,80heH+RbYhkqqOTbO5E5+iPPD7U=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
56,-13,80heH+RbYhkqqOTbO5E5+iPPD7U=,y6gDg8aaQfrmkGjyTGxalmMATN8=
59,-12,80heH+RbYhkqqOTbO5E5+iPPD7U=,LaFpezfEQMa3MrPJRLCB3KbdWoo=
61,-11,r9Wu63pAFrRVOu47Xn3W1aNvAfg=,oqN6Cz0kf7vJU7z8KepEBvBXlgg=
59,-13,r9Wu63pAFrRVOu47Xn3W1aNvAfg=,y6gDg8aaQfrmkGjyTGxalmMATN8=
54,-12,r9Wu63pAFrRVOu47Xn3W1aNvAfg=,kWGXaDEsHsXzlOQ4Ffr1EXkBA+U=
