89,-66,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-67,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-68,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-71,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-71,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-69,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-69,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-70,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-70,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-68,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-67,KRiqhVcZqIIq5Njlpx6PeMsMDiY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-68,GMjxDFkwk9zA63knoa+dn11HM8c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-67,GMjxDFkwk9zA63knoa+dn11HM8c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-68,GMjxDFkwk9zA63knoa+dn11HM8c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-69,GMjxDFkwk9zA63knoa+dn11HM8c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-70,GMjxDFkwk9zA63knoa+dn11HM8c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-69,GMjxDFkwk9zA63knoa+dn11HM8c=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-68,MIRR+ebyqdrlLL962uLHXUpoFkE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-67,MIRR+ebyqdrlLL962uLHXUpoFkE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-75,MIRR+ebyqdrlLL962uLHXUpoFkE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-72,MIRR+ebyqdrlLL962uLHXUpoFkE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-73,MIRR+ebyqdrlLL962uLHXUpoFkE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-69,MIRR+ebyqdrlLL962uLHXUpoFkE=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-70,JK3G28jYE6EGmRr8GMOkMRdWtDY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-74,JK3G28jYE6EGmRr8GMOkMRdWtDY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-74,JK3G28jYE6EGmRr8GMOkMRdWtDY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-72,JK3G28jYE6EGmRr8GMOkMRdWtDY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-75,JK3G28jYE6EGmRr8GMOkMRdWtDY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-67,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-70,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-73,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-74,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-74,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-73,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-71,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-74,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-72,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-73,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-71,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-74,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-72,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-73,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-71,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-72,mAhHPeqSW24ECX8mIC2fCRu87/I=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
85,-67,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
84,-67,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
85,-66,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
84,-66,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-67,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
87,-67,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
86,-67,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
87,-66,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
86,-66,KkHHLMHhypx1Ft6Gid/fo5cbGAA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-66,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-69,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-72,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
