20,-3,A7NUFvl6HAwV+oddfIIVIXpqwmQ=,eWvgpXhI3i1gk+m+ovtyocE5qao=
19,-3,A7NUFvl6HAwV+oddfIIVIXpqwmQ=,eWvgpXhI3i1gk+m+ovtyocE5qao=
21,-3,A7NUFvl6HAwV+oddfIIVIXpqwmQ=,eWvgpXhI3i1gk+m+ovtyocE5qao=
19,-4,A7NUFvl6HAwV+oddfIIVIXpqwmQ=,eWvgpXhI3i1gk+m+ovtyocE5qao=
18,-3,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,eWvgpXhI3i1gk+m+ovtyocE5qao=
19,-6,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,GN8VsV1HN1YiF+ZTBagVByQ3SQk=
21,-6,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
18,-5,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,GN8VsV1HN1YiF+ZTBagVByQ3SQk=
21,-4,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,eWvgpXhI3i1gk+m+ovtyocE5qao=
19,-5,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,GN8VsV1HN1YiF+ZTBagVByQ3SQk=
18,-6,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,GN8VsV1HN1YiF+ZTBagVByQ3SQk=
20,-6,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
20,-5,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
18,-4,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,eWvgpXhI3i1gk+m+ovtyocE5qao=
21,-5,RHnHNLGQSjnkGmzqjzUhdHK8rdA=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
20,-4,zzzBXj73zyuv5FPbFiqjTL+CiZI=,eWvgpXhI3i1gk+m+ovtyocE5qao=
29,-10,m5KZiF9smMJ8/ghwN4HleLCa8xg=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
26,-8,BAwh/WNf/DaTZSw+T0QzRxUb7gY=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
29,-8,vpE617dygHGT9e0uDidxxIvnkgY=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
29,-9,vpE617dygHGT9e0uDidxxIvnkgY=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
28,-8,vpE617dygHGT9e0uDidxxIvnkgY=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
28,-9,vpE617dygHGT9e0uDidxxIvnkgY=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
25,-8,vpE617dygHGT9e0uDidxxIvnkgY=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
28,-10,vpE617dygHGT9e0uDidxxIvnkgY=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
24,-7,vpE617dygHGT9e0uDidxxIvnkgY=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
24,-10,vpE617dygHGT9e0uDidxxIvnkgY=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
29,-7,vpE617dygHGT9e0uDidxxIvnkgY=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
28,-7,vpE617dygHGT9e0uDidxxIvnkgY=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
27,-8,vpE617dygHGT9e0uDidxxIvnkgY=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
24,-8,vpE617dygHGT9e0uDidxxIvnkgY=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
23,-9,vpE617dygHGT9e0uDidxxIvnkgY=,/cdGOWJ7IFgjR7NLlxYjCByaSpw=
23,-8,x22jNi0Zum7+72FmRlhuxnc4Uck=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
22,-7,x22jNi0Zum7+72FmRlhuxnc4Uck=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
22,-10,x22jNi0Zum7+72FmRlhuxnc4Uck=,/cdGOWJ7IFgjR7NLlxYjCByaSpw=
26,-7,x22jNi0Zum7+72FmRlhuxnc4Uck=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
25,-10,x22jNi0Zum7+72FmRlhuxnc4Uck=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
27,-7,x22jNi0Zum7+72FmRlhuxnc4Uck=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
23,-10,x22jNi0Zum7+72FmRlhuxnc4Uck=,/cdGOWJ7IFgjR7NLlxYjCByaSpw=
26,-10,x22jNi0Zum7+72FmRlhuxnc4Uck=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
25,-7,x22jNi0Zum7+72FmRlhuxnc4Uck=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
27,-9,x22jNi0Zum7+72FmRlhuxnc4Uck=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
26,-9,x22jNi0Zum7+72FmRlhuxnc4Uck=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
27,-10,x22jNi0Zum7+72FmRlhuxnc4Uck=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
23,-7,x22jNi0Zum7+72FmRlhuxnc4Uck=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
22,-8,x22jNi0Zum7+72FmRlhuxnc4Uck=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
25,-9,x22jNi0Zum7+72FmRlhuxnc4Uck=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
24,-9,x22jNi0Zum7+72FmRlhuxnc4Uck=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
22,-9,x22jNi0Zum7+72FmRlhuxnc4Uck=,/cdGOWJ7IFgjR7NLlxYjCByaSpw=
29,-11,UUCGu8TbIg4xi94TwEDjDx2tHJM=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
28,-14,ECsyq3RfzSOxEspkXHPQg4qPQP4=,EO07+0+y+IqPI6tPPqZ3bPkcK+c=
27,-11,ECsyq3RfzSOxEspkXHPQg4qPQP4=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
26,-11,ECsyq3RfzSOxEspkXHPQg4qPQP4=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
23,-13,ECsyq3RfzSOxEspkXHPQg4qPQP4=,ZbRZ0iuH8S/ZjO4tCBlx21/gutg=
23,-11,9mgydF5ZwinF4H+RLM5IyhfPV2c=,/cdGOWJ7IFgjR7NLlxYjCByaSpw=
25,-11,9mgydF5ZwinF4H+RLM5IyhfPV2c=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
22,-14,9mgydF5ZwinF4H+RLM5IyhfPV2c=,ZbRZ0iuH8S/ZjO4tCBlx21/gutg=
22,-13,WHSLKmMr8Uf5bj1Nt4zoxXQVy1g=,ZbRZ0iuH8S/ZjO4tCBlx21/gutg=
22,-11,WHSLKmMr8Uf5bj1Nt4zoxXQVy1g=,/cdGOWJ7IFgjR7NLlxYjCByaSpw=
23,-12,WHSLKmMr8Uf5bj1Nt4zoxXQVy1g=,/cdGOWJ7IFgjR7NLlxYjCByaSpw=
28,-13,WHSLKmMr8Uf5bj1Nt4zoxXQVy1g=,EO07+0+y+IqPI6tPPqZ3bPkcK+c=
22,-12,WHSLKmMr8Uf5bj1Nt4zoxXQVy1g=,/cdGOWJ7IFgjR7NLlxYjCByaSpw=
23,-14,WHSLKmMr8Uf5bj1Nt4zoxXQVy1g=,ZbRZ0iuH8S/ZjO4tCBlx21/gutg=
28,-11,WHSLKmMr8Uf5bj1Nt4zoxXQVy1g=,bqKbCNClKvLQ1i+1QsSm4C/BfaM=
24,-11,WHSLKmMr8Uf5bj1Nt4zoxXQVy1g=,Q35s+lAjgiTY9jOJP7g6DGfwSWA=
