-47,-75,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-74,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-74,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-74,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-75,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-75,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-74,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-75,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-74,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-74,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-75,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-75,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-76,bZ5cS1Fps9NMsDmv1Yvf5kRGq4I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-76,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-79,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-78,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-78,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-79,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-78,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-42,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-43,-78,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-42,-78,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-41,-78,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-41,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-79,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-76,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-43,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-76,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-76,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-76,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-44,-77,/46QkieSUGXBQI/mAbv8yZ/PpQE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-44,-78,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-78,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-78,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-75,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-74,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-74,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-74,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-74,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-75,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-76,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-76,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-77,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-75,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-77,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-76,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-78,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-77,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-43,-79,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-78,NGvba4N8rW+L6EZgWfFIJDcbqAM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-80,D1TqcKu349NirLeRRuAKZrcQ6vk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-78,D1TqcKu349NirLeRRuAKZrcQ6vk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-79,D1TqcKu349NirLeRRuAKZrcQ6vk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-79,D1TqcKu349NirLeRRuAKZrcQ6vk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-44,-79,D1TqcKu349NirLeRRuAKZrcQ6vk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-80,yWcFHO+p3FNvAGNSzPN0ObOBJ8k=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-73,yWcFHO+p3FNvAGNSzPN0ObOBJ8k=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-73,yWcFHO+p3FNvAGNSzPN0ObOBJ8k=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-73,yWcFHO+p3FNvAGNSzPN0ObOBJ8k=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-73,yWcFHO+p3FNvAGNSzPN0ObOBJ8k=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-73,aQiy9wO2+0Qls8yk+foPBOuwcbM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-73,aQiy9wO2+0Qls8yk+foPBOuwcbM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-73,aQiy9wO2+0Qls8yk+foPBOuwcbM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-73,aQiy9wO2+0Qls8yk+foPBOuwcbM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-73,aQiy9wO2+0Qls8yk+foPBOuwcbM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-73,aQiy9wO2+0Qls8yk+foPBOuwcbM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-74,aQiy9wO2+0Qls8yk+foPBOuwcbM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-73,aQiy9wO2+0Qls8yk+foPBOuwcbM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-44,-80,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-43,-80,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-80,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-75,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-76,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-75,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-79,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-76,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-41,-79,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-77,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-80,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-42,-79,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-77,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-79,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-80,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-78,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-78,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-80,NPK6UfsRS6T79jJGTzjxeM47APE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-80,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-79,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-41,-80,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-80,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-80,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-79,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-79,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-75,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-74,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-73,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-80,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-77,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-76,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-78,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-78,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-42,-80,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-79,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-79,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-80,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-80,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-91,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-38,-90,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-39,-90,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-38,-91,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-37,-91,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-37,-90,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-35,-91,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-36,-90,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-35,-90,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-36,-91,ZUb8eyAtEmpdvm3NwGgMOJuV0ls=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-34,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-34,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-40,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-43,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-42,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-41,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-40,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-43,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-42,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-41,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-44,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-47,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-46,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-44,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-45,-91,vqcg8A6m50lYSbHSXBUMsyim0KE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-47,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-46,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-45,-90,vqcg8A6m50lYSbHSXBUMsyim0KE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-35,-92,vqcg8A6m50lYSbHSXBUMsyim0KE=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-34,-92,vqcg8A6m50lYSbHSXBUMsyim0KE=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-39,-92,vqcg8A6m50lYSbHSXBUMsyim0KE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-37,-92,vqcg8A6m50lYSbHSXBUMsyim0KE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-38,-92,vqcg8A6m50lYSbHSXBUMsyim0KE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-36,-92,vqcg8A6m50lYSbHSXBUMsyim0KE=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-35,-93,wVxX0M7Jk82lwtsfhOP46oDDt4Y=,a9j5w/+KCZw33gmaGcHssPiD9m8=
-35,-94,wVxX0M7Jk82lwtsfhOP46oDDt4Y=,a9j5w/+KCZw33gmaGcHssPiD9m8=
-36,-93,wVxX0M7Jk82lwtsfhOP46oDDt4Y=,a9j5w/+KCZw33gmaGcHssPiD9m8=
-36,-94,yBbTUmTJyTQu0nzGl2VleDZZkN8=,a9j5w/+KCZw33gmaGcHssPiD9m8=
-37,-93,yBbTUmTJyTQu0nzGl2VleDZZkN8=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-37,-94,yBbTUmTJyTQu0nzGl2VleDZZkN8=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-41,-92,yBbTUmTJyTQu0nzGl2VleDZZkN8=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-42,-92,yBbTUmTJyTQu0nzGl2VleDZZkN8=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-40,-92,yBbTUmTJyTQu0nzGl2VleDZZkN8=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-47,-89,yBbTUmTJyTQu0nzGl2VleDZZkN8=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-46,-89,yBbTUmTJyTQu0nzGl2VleDZZkN8=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-38,-94,yBbTUmTJyTQu0nzGl2VleDZZkN8=,ZQbJWSps+PECvXo0PMmqCdoXthE=
