-14,-6,bNRtfsyrnkivZgAT9Z8V8RtXk6c=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-11,-5,bNRtfsyrnkivZgAT9Z8V8RtXk6c=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-13,-3,bNRtfsyrnkivZgAT9Z8V8RtXk6c=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-12,-6,bNRtfsyrnkivZgAT9Z8V8RtXk6c=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-12,-5,bNRtfsyrnkivZgAT9Z8V8RtXk6c=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-11,-6,bNRtfsyrnkivZgAT9Z8V8RtXk6c=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-14,-5,hqCvkbAYnyGX9aqIpFnIR7k7nGc=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-14,-4,hqCvkbAYnyGX9aqIpFnIR7k7nGc=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-13,-5,hqCvkbAYnyGX9aqIpFnIR7k7nGc=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-13,-6,hqCvkbAYnyGX9aqIpFnIR7k7nGc=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-13,-4,HHRkcqtl0v99AOWQhaoy56tOAYc=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-11,-4,ps68/V9Xzcs5qbeRJKIqQUrDK2I=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-14,-3,ps68/V9Xzcs5qbeRJKIqQUrDK2I=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-12,-3,ps68/V9Xzcs5qbeRJKIqQUrDK2I=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-12,-4,ps68/V9Xzcs5qbeRJKIqQUrDK2I=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-11,-3,ps68/V9Xzcs5qbeRJKIqQUrDK2I=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-7,-5,1y2kn6DJsIcMqvEG+5VWA4yAcDw=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-10,-4,1y2kn6DJsIcMqvEG+5VWA4yAcDw=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-10,-3,1y2kn6DJsIcMqvEG+5VWA4yAcDw=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-9,-3,IQA1X0p6eeqCOdswgaGA8Dp1drU=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-9,-4,IQA1X0p6eeqCOdswgaGA8Dp1drU=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-7,-3,IQA1X0p6eeqCOdswgaGA8Dp1drU=,imX4IgDBAm6264vaphcWa10rqO0=
-10,-6,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-7,-4,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,imX4IgDBAm6264vaphcWa10rqO0=
-8,-5,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-8,-4,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,imX4IgDBAm6264vaphcWa10rqO0=
-10,-5,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-9,-5,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-7,-6,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-8,-6,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-9,-6,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-8,-3,c86LK/NJ3jxnO1MVnM+YrCXaySQ=,imX4IgDBAm6264vaphcWa10rqO0=
-5,-7,h1+KKG54eU+4NAr9oHpX0viFUhU=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-3,-10,h1+KKG54eU+4NAr9oHpX0viFUhU=,A2rZJu639D9wdWaWueFzcBaXiD0=
-5,-6,h1+KKG54eU+4NAr9oHpX0viFUhU=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-6,-10,h1+KKG54eU+4NAr9oHpX0viFUhU=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-5,-8,Ys/6qyeVUuW2POft8zZ1KFfjTyc=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-4,-7,Ys/6qyeVUuW2POft8zZ1KFfjTyc=,imX4IgDBAm6264vaphcWa10rqO0=
-6,-5,4DpAHleTgJusXKkFnldpuZLosiE=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-5,-9,4DpAHleTgJusXKkFnldpuZLosiE=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-6,-7,4DpAHleTgJusXKkFnldpuZLosiE=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-5,-10,4DpAHleTgJusXKkFnldpuZLosiE=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-6,-8,4DpAHleTgJusXKkFnldpuZLosiE=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-6,-9,4DpAHleTgJusXKkFnldpuZLosiE=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-6,-6,4DpAHleTgJusXKkFnldpuZLosiE=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-4,-9,4DpAHleTgJusXKkFnldpuZLosiE=,A2rZJu639D9wdWaWueFzcBaXiD0=
-5,-4,4DpAHleTgJusXKkFnldpuZLosiE=,imX4IgDBAm6264vaphcWa10rqO0=
-4,-10,4DpAHleTgJusXKkFnldpuZLosiE=,A2rZJu639D9wdWaWueFzcBaXiD0=
-3,-5,4DpAHleTgJusXKkFnldpuZLosiE=,imX4IgDBAm6264vaphcWa10rqO0=
-5,-5,1K9/6LONw3kH19jyPQZexcHUAys=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-3,-8,1K9/6LONw3kH19jyPQZexcHUAys=,imX4IgDBAm6264vaphcWa10rqO0=
-4,-8,wAvNTLrR3edHVXQYmonix2Y+EIQ=,imX4IgDBAm6264vaphcWa10rqO0=
-5,-3,p1XBRuS9fUQPNMiYfRWH1XIxdIk=,imX4IgDBAm6264vaphcWa10rqO0=
-6,-4,p1XBRuS9fUQPNMiYfRWH1XIxdIk=,imX4IgDBAm6264vaphcWa10rqO0=
-3,-7,p1XBRuS9fUQPNMiYfRWH1XIxdIk=,imX4IgDBAm6264vaphcWa10rqO0=
-6,-3,p1XBRuS9fUQPNMiYfRWH1XIxdIk=,imX4IgDBAm6264vaphcWa10rqO0=
-3,-9,p1XBRuS9fUQPNMiYfRWH1XIxdIk=,A2rZJu639D9wdWaWueFzcBaXiD0=
-4,-5,LcZLqUyDgW1VUXDIsTdbOa65C2U=,imX4IgDBAm6264vaphcWa10rqO0=
-4,-6,LcZLqUyDgW1VUXDIsTdbOa65C2U=,imX4IgDBAm6264vaphcWa10rqO0=
-3,-6,LcZLqUyDgW1VUXDIsTdbOa65C2U=,imX4IgDBAm6264vaphcWa10rqO0=
-3,-3,LcZLqUyDgW1VUXDIsTdbOa65C2U=,CV2600TuP0hCfdI+uAAIYA02YBc=
