-44,-4,x3xkH/XzAEnotsB6Kcp42nnA8JA=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-45,-5,x3xkH/XzAEnotsB6Kcp42nnA8JA=,bKiDZcKe30zctErgmpTQER7IvUQ=
-45,-3,GR8hJwRuaqSoP7MuoY9mFUtBuFw=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-46,-4,GR8hJwRuaqSoP7MuoY9mFUtBuFw=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-44,-5,GR8hJwRuaqSoP7MuoY9mFUtBuFw=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-45,-4,GR8hJwRuaqSoP7MuoY9mFUtBuFw=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-46,-5,GR8hJwRuaqSoP7MuoY9mFUtBuFw=,bKiDZcKe30zctErgmpTQER7IvUQ=
-44,-3,Br953Oh7Pffu/tnWKb4f06qRGSo=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-46,-3,Br953Oh7Pffu/tnWKb4f06qRGSo=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-45,-6,Br953Oh7Pffu/tnWKb4f06qRGSo=,bKiDZcKe30zctErgmpTQER7IvUQ=
-43,-3,Br953Oh7Pffu/tnWKb4f06qRGSo=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-46,-6,Br953Oh7Pffu/tnWKb4f06qRGSo=,bKiDZcKe30zctErgmpTQER7IvUQ=
-43,-5,Br953Oh7Pffu/tnWKb4f06qRGSo=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-43,-6,Br953Oh7Pffu/tnWKb4f06qRGSo=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-44,-6,Br953Oh7Pffu/tnWKb4f06qRGSo=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-43,-4,Br953Oh7Pffu/tnWKb4f06qRGSo=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-43,-10,nzNCR5qCyTal9An94FIE4D0nPAc=,F9rTSZEQOkSqgAn6EoFb124sgCM=
-46,-10,nzNCR5qCyTal9An94FIE4D0nPAc=,V50ZcD6T0B5zNc2rjesvvRfvyks=
-43,-9,nzNCR5qCyTal9An94FIE4D0nPAc=,F9rTSZEQOkSqgAn6EoFb124sgCM=
-44,-7,nzNCR5qCyTal9An94FIE4D0nPAc=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-44,-10,nzNCR5qCyTal9An94FIE4D0nPAc=,F9rTSZEQOkSqgAn6EoFb124sgCM=
-46,-7,1LLJxSvDriv2mzhnM9NTDQSSq+c=,bKiDZcKe30zctErgmpTQER7IvUQ=
-44,-9,1LLJxSvDriv2mzhnM9NTDQSSq+c=,F9rTSZEQOkSqgAn6EoFb124sgCM=
-44,-8,1LLJxSvDriv2mzhnM9NTDQSSq+c=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-43,-8,1LLJxSvDriv2mzhnM9NTDQSSq+c=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-45,-9,1LLJxSvDriv2mzhnM9NTDQSSq+c=,V50ZcD6T0B5zNc2rjesvvRfvyks=
-45,-7,1LLJxSvDriv2mzhnM9NTDQSSq+c=,bKiDZcKe30zctErgmpTQER7IvUQ=
-46,-8,1LLJxSvDriv2mzhnM9NTDQSSq+c=,bKiDZcKe30zctErgmpTQER7IvUQ=
-43,-7,1LLJxSvDriv2mzhnM9NTDQSSq+c=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-45,-8,1LLJxSvDriv2mzhnM9NTDQSSq+c=,bKiDZcKe30zctErgmpTQER7IvUQ=
-45,-10,1LLJxSvDriv2mzhnM9NTDQSSq+c=,V50ZcD6T0B5zNc2rjesvvRfvyks=
-46,-9,1LLJxSvDriv2mzhnM9NTDQSSq+c=,V50ZcD6T0B5zNc2rjesvvRfvyks=
-39,-11,zqjFJDqXLlca4c632e9rphvjeLQ=,B+3Fok5EULO4Wp1R/bAMCZecrVM=
-42,-11,emerOVnTDMA1464L/0iZRXHXPxs=,F9rTSZEQOkSqgAn6EoFb124sgCM=
-41,-11,emerOVnTDMA1464L/0iZRXHXPxs=,F9rTSZEQOkSqgAn6EoFb124sgCM=
-40,-11,JqgIsFNTxCO9Ft5Lrh1XzuHxFUE=,B+3Fok5EULO4Wp1R/bAMCZecrVM=
-36,-12,JqgIsFNTxCO9Ft5Lrh1XzuHxFUE=,W04jNweR+LE/ne9K3n3PkLFKvbw=
-41,-12,JqgIsFNTxCO9Ft5Lrh1XzuHxFUE=,F9rTSZEQOkSqgAn6EoFb124sgCM=
-37,-14,JqgIsFNTxCO9Ft5Lrh1XzuHxFUE=,yutwiiQpWQzh45BLeOuSdQlu26E=
-36,-13,JqgIsFNTxCO9Ft5Lrh1XzuHxFUE=,li5lU+8+U06ppOjmwZsdKF/iPrA=
-38,-11,JqgIsFNTxCO9Ft5Lrh1XzuHxFUE=,B+3Fok5EULO4Wp1R/bAMCZecrVM=
-38,-14,JqgIsFNTxCO9Ft5Lrh1XzuHxFUE=,yutwiiQpWQzh45BLeOuSdQlu26E=
-39,-14,LSqO4Vn73GSGIQdH9KFaeeXpRiE=,yutwiiQpWQzh45BLeOuSdQlu26E=
-37,-11,LSqO4Vn73GSGIQdH9KFaeeXpRiE=,B+3Fok5EULO4Wp1R/bAMCZecrVM=
-39,-12,LSqO4Vn73GSGIQdH9KFaeeXpRiE=,B+3Fok5EULO4Wp1R/bAMCZecrVM=
-40,-14,LSqO4Vn73GSGIQdH9KFaeeXpRiE=,yutwiiQpWQzh45BLeOuSdQlu26E=
