-20,3,e/GYyIyH28snANDrOuUbv2JrWQg=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-19,4,e/GYyIyH28snANDrOuUbv2JrWQg=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-19,3,e/GYyIyH28snANDrOuUbv2JrWQg=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-19,2,uinCdvY4tkNQrw6JwOH5fP9pDLs=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-21,2,uinCdvY4tkNQrw6JwOH5fP9pDLs=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-19,5,uinCdvY4tkNQrw6JwOH5fP9pDLs=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-22,3,uinCdvY4tkNQrw6JwOH5fP9pDLs=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-22,5,uinCdvY4tkNQrw6JwOH5fP9pDLs=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-22,2,uinCdvY4tkNQrw6JwOH5fP9pDLs=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-21,5,uinCdvY4tkNQrw6JwOH5fP9pDLs=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-21,4,uinCdvY4tkNQrw6JwOH5fP9pDLs=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-20,5,uinCdvY4tkNQrw6JwOH5fP9pDLs=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-20,4,uinCdvY4tkNQrw6JwOH5fP9pDLs=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-20,2,EtA/Ro1XZFzbIVdGJ5uPpLZ47nE=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-22,4,EtA/Ro1XZFzbIVdGJ5uPpLZ47nE=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-21,3,EtA/Ro1XZFzbIVdGJ5uPpLZ47nE=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-24,4,riyqElhmkiLmJ5tS2FUiMBAsevk=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-23,4,z0y1GBBxDr9xqaO0Pezt79LlIBg=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-25,2,z0y1GBBxDr9xqaO0Pezt79LlIBg=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-23,2,z0y1GBBxDr9xqaO0Pezt79LlIBg=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-24,3,z0y1GBBxDr9xqaO0Pezt79LlIBg=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-24,5,z0y1GBBxDr9xqaO0Pezt79LlIBg=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-23,5,z0y1GBBxDr9xqaO0Pezt79LlIBg=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-24,2,z0y1GBBxDr9xqaO0Pezt79LlIBg=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-23,3,fJ2sWhBTFU7TR/0Pnyiuk6JwuZs=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-25,5,fJ2sWhBTFU7TR/0Pnyiuk6JwuZs=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-25,3,fJ2sWhBTFU7TR/0Pnyiuk6JwuZs=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,2,fJ2sWhBTFU7TR/0Pnyiuk6JwuZs=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,5,fJ2sWhBTFU7TR/0Pnyiuk6JwuZs=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,3,fJ2sWhBTFU7TR/0Pnyiuk6JwuZs=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-25,4,fJ2sWhBTFU7TR/0Pnyiuk6JwuZs=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,4,wOMZXAG8MoRdumrqhmcW2jjRRqo=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-27,13,wOMZXAG8MoRdumrqhmcW2jjRRqo=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
