51,-35,vpTdeD4Jav0zaR71aXB0TwrTkTw=,hTT2bQygn9MEj/QFfKSlxj46GIY=
51,-38,IjJgpCgani7Sz4i+w0ZCt+WDtDQ=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
50,-37,IjJgpCgani7Sz4i+w0ZCt+WDtDQ=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
50,-36,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,hTT2bQygn9MEj/QFfKSlxj46GIY=
50,-35,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,hTT2bQygn9MEj/QFfKSlxj46GIY=
51,-36,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,hTT2bQygn9MEj/QFfKSlxj46GIY=
51,-37,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
50,-38,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
52,-35,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,0cRWpELs1hH73mk1WqsMxX7sxo8=
52,-36,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,0cRWpELs1hH73mk1WqsMxX7sxo8=
53,-37,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,0cRWpELs1hH73mk1WqsMxX7sxo8=
52,-38,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,0cRWpELs1hH73mk1WqsMxX7sxo8=
53,-35,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,0cRWpELs1hH73mk1WqsMxX7sxo8=
52,-37,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,0cRWpELs1hH73mk1WqsMxX7sxo8=
53,-38,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,0cRWpELs1hH73mk1WqsMxX7sxo8=
53,-36,t0DHmoDZKgjXs4t8bTGvwh32Sbw=,0cRWpELs1hH73mk1WqsMxX7sxo8=
57,-36,fhPgTL9IncHf3KCH5c7Eam2wwb0=,5hNBhOLRZATObLEysNZ/dh65KRQ=
58,-36,fhPgTL9IncHf3KCH5c7Eam2wwb0=,5hNBhOLRZATObLEysNZ/dh65KRQ=
61,-35,y6gbG0ENx8jbKj49QkzSitvI+Fk=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
60,-37,y6gbG0ENx8jbKj49QkzSitvI+Fk=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
56,-35,ucX1LAooHhF1NQwLLjwqjllYcwQ=,5hNBhOLRZATObLEysNZ/dh65KRQ=
61,-38,ucX1LAooHhF1NQwLLjwqjllYcwQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
60,-36,5f38H/zLhr72NwZQJqq8hQoBU3U=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
60,-38,5f38H/zLhr72NwZQJqq8hQoBU3U=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
57,-35,lVc7ENLND7MC5xutXbGYqKeWaLI=,5hNBhOLRZATObLEysNZ/dh65KRQ=
61,-37,lVc7ENLND7MC5xutXbGYqKeWaLI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
61,-36,lVc7ENLND7MC5xutXbGYqKeWaLI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
59,-36,lVc7ENLND7MC5xutXbGYqKeWaLI=,5hNBhOLRZATObLEysNZ/dh65KRQ=
60,-35,lVc7ENLND7MC5xutXbGYqKeWaLI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
54,-35,lVc7ENLND7MC5xutXbGYqKeWaLI=,0cRWpELs1hH73mk1WqsMxX7sxo8=
54,-36,lVc7ENLND7MC5xutXbGYqKeWaLI=,0cRWpELs1hH73mk1WqsMxX7sxo8=
58,-35,lVc7ENLND7MC5xutXbGYqKeWaLI=,5hNBhOLRZATObLEysNZ/dh65KRQ=
55,-35,Ixuj13LAApI9Nhfja56KdJGL99E=,0cRWpELs1hH73mk1WqsMxX7sxo8=
56,-38,Ixuj13LAApI9Nhfja56KdJGL99E=,AlXJEiaWEt2juuw/SmpciF98q24=
59,-35,Ixuj13LAApI9Nhfja56KdJGL99E=,5hNBhOLRZATObLEysNZ/dh65KRQ=
59,-37,Ixuj13LAApI9Nhfja56KdJGL99E=,AlXJEiaWEt2juuw/SmpciF98q24=
56,-36,Ixuj13LAApI9Nhfja56KdJGL99E=,5hNBhOLRZATObLEysNZ/dh65KRQ=
55,-36,Ixuj13LAApI9Nhfja56KdJGL99E=,0cRWpELs1hH73mk1WqsMxX7sxo8=
55,-37,Ixuj13LAApI9Nhfja56KdJGL99E=,0cRWpELs1hH73mk1WqsMxX7sxo8=
58,-37,Ixuj13LAApI9Nhfja56KdJGL99E=,AlXJEiaWEt2juuw/SmpciF98q24=
54,-37,Ixuj13LAApI9Nhfja56KdJGL99E=,0cRWpELs1hH73mk1WqsMxX7sxo8=
54,-38,Ixuj13LAApI9Nhfja56KdJGL99E=,0cRWpELs1hH73mk1WqsMxX7sxo8=
57,-37,Ixuj13LAApI9Nhfja56KdJGL99E=,AlXJEiaWEt2juuw/SmpciF98q24=
55,-38,Ixuj13LAApI9Nhfja56KdJGL99E=,0cRWpELs1hH73mk1WqsMxX7sxo8=
58,-38,Ixuj13LAApI9Nhfja56KdJGL99E=,AlXJEiaWEt2juuw/SmpciF98q24=
59,-38,Ixuj13LAApI9Nhfja56KdJGL99E=,AlXJEiaWEt2juuw/SmpciF98q24=
57,-38,Ixuj13LAApI9Nhfja56KdJGL99E=,AlXJEiaWEt2juuw/SmpciF98q24=
56,-37,Ixuj13LAApI9Nhfja56KdJGL99E=,AlXJEiaWEt2juuw/SmpciF98q24=
58,-42,HVFegAaqhmzBMv9+2ZvGMk6d8Co=,pm/YbA4AcQcLkBy29qTO152SWks=
60,-41,HVFegAaqhmzBMv9+2ZvGMk6d8Co=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
61,-41,HVFegAaqhmzBMv9+2ZvGMk6d8Co=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
61,-40,HVFegAaqhmzBMv9+2ZvGMk6d8Co=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
58,-41,HVFegAaqhmzBMv9+2ZvGMk6d8Co=,pm/YbA4AcQcLkBy29qTO152SWks=
61,-42,HVFegAaqhmzBMv9+2ZvGMk6d8Co=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
59,-39,HVFegAaqhmzBMv9+2ZvGMk6d8Co=,AlXJEiaWEt2juuw/SmpciF98q24=
58,-39,HVFegAaqhmzBMv9+2ZvGMk6d8Co=,AlXJEiaWEt2juuw/SmpciF98q24=
