20,-36,uDMTXAf3IccqSgxtU93t3cBd+G0=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
21,-37,uDMTXAf3IccqSgxtU93t3cBd+G0=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
21,-38,uDMTXAf3IccqSgxtU93t3cBd+G0=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
20,-38,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
20,-37,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
19,-37,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
18,-35,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,PLuaerMbirCI5fsXHyS/bo9QFXc=
19,-38,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
19,-35,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,PLuaerMbirCI5fsXHyS/bo9QFXc=
18,-38,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
21,-36,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
20,-35,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
18,-37,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
21,-35,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
19,-36,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,PLuaerMbirCI5fsXHyS/bo9QFXc=
18,-36,wuNevUPq+DcOsm2jFZ0qKE4Uk7U=,PLuaerMbirCI5fsXHyS/bo9QFXc=
29,-45,oTFO9hJYTZ6vvPTbK427fH/fKio=,7wGbzyddhaszvsA8P9MMfxhrGzk=
29,-44,oTFO9hJYTZ6vvPTbK427fH/fKio=,RuvDdncIOrXN2essy0KxjQGRhvE=
27,-44,oTFO9hJYTZ6vvPTbK427fH/fKio=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
29,-46,oTFO9hJYTZ6vvPTbK427fH/fKio=,7wGbzyddhaszvsA8P9MMfxhrGzk=
29,-43,oTFO9hJYTZ6vvPTbK427fH/fKio=,RuvDdncIOrXN2essy0KxjQGRhvE=
23,-46,Us0eMPJOnJ5GQ0xEBhcmY6bVf88=,5NYghD7B+n6HhlZkHqjbPeoc638=
22,-43,Us0eMPJOnJ5GQ0xEBhcmY6bVf88=,5NYghD7B+n6HhlZkHqjbPeoc638=
28,-46,Us0eMPJOnJ5GQ0xEBhcmY6bVf88=,7wGbzyddhaszvsA8P9MMfxhrGzk=
24,-43,Us0eMPJOnJ5GQ0xEBhcmY6bVf88=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
28,-44,Us0eMPJOnJ5GQ0xEBhcmY6bVf88=,RuvDdncIOrXN2essy0KxjQGRhvE=
28,-43,Us0eMPJOnJ5GQ0xEBhcmY6bVf88=,RuvDdncIOrXN2essy0KxjQGRhvE=
25,-43,Us0eMPJOnJ5GQ0xEBhcmY6bVf88=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
26,-44,bMmg5FsI/gwqNEiksaSTswidGFA=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
22,-45,bMmg5FsI/gwqNEiksaSTswidGFA=,5NYghD7B+n6HhlZkHqjbPeoc638=
