-13,1,qYQGv/F1qE5e/btTG2flaDuJXk0=,hOERtG7UE/UrvY6uBERGRhQtPYM=
-13,0,qYQGv/F1qE5e/btTG2flaDuJXk0=,hOERtG7UE/UrvY6uBERGRhQtPYM=
-12,0,qYQGv/F1qE5e/btTG2flaDuJXk0=,h+MQlK6HZTrFmH68keNX9WC6jkc=
-12,1,hRHXToiHe4FuBYgtPntQ05rdlr0=,4/vH15b7YsEZgBIlF8lx/9iBpQ8=
-12,2,hRHXToiHe4FuBYgtPntQ05rdlr0=,2SfgYHeks6PeRNWDbvv1m+Jq5WA=
-11,1,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,aTbqOXNurz68J+VOB72kqsF0HtI=
-11,0,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,QkwbRNf61tVK0FjzxWhR6Pjjus8=
-11,2,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,yXLKKqqGDRE+Pz2lz4HQBjXiI68=
-10,2,qaEoAP62Jhy8F1jdyihhQj9h3dI=,ldJKjeYFhC/nKfx7cQH2mQ7fdOs=
-10,0,qaEoAP62Jhy8F1jdyihhQj9h3dI=,5KY8HWluyIE8ArfltGioyjiEIeI=
-10,1,qaEoAP62Jhy8F1jdyihhQj9h3dI=,HI0MZZWeia1NUzQqpJi2K0d7bHE=
-10,3,qaEoAP62Jhy8F1jdyihhQj9h3dI=,mjC6n8T9hGZfNaUNxhC3fPJXA68=
-9,3,lxuMSt7FUr9hkusQX7uYEBInVeQ=,JRtGqogQzMIzj4NTCCUSr0SZ2Xc=
-9,2,lxuMSt7FUr9hkusQX7uYEBInVeQ=,l2unRSEiIey9jpb9Iu/vaReMoLM=
-9,1,lxuMSt7FUr9hkusQX7uYEBInVeQ=,ygfzG690VPYiU5LF6msWpqYIcKI=
-9,0,lxuMSt7FUr9hkusQX7uYEBInVeQ=,w1/0pdlwQ3jpAMj1tLgR9gQfvTU=
-8,0,YLN52a9oPxBcP7+22ZJpvF4oC9k=,bLEVmDeV+vlSCZGN0XO3RjuJcYw=
-8,1,YLN52a9oPxBcP7+22ZJpvF4oC9k=,bLEVmDeV+vlSCZGN0XO3RjuJcYw=
-8,2,YLN52a9oPxBcP7+22ZJpvF4oC9k=,bLEVmDeV+vlSCZGN0XO3RjuJcYw=
-8,3,YLN52a9oPxBcP7+22ZJpvF4oC9k=,V/AIxeK6OjUcQN+w92Uc10Zjx/o=
-8,4,YLN52a9oPxBcP7+22ZJpvF4oC9k=,PpgUmtcu4hCA1We4lKuF673dGLg=
-8,5,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,jVSYDIN4f+8Q55RCugxEramPZRE=
-8,6,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,jVSYDIN4f+8Q55RCugxEramPZRE=
-8,7,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,jVSYDIN4f+8Q55RCugxEramPZRE=
-7,1,zy62hUFe+0NU4QrW7e1413vpl2I=,D8Jovb/MtZ/iu6AADkhjezGqTlg=
-7,0,reTt57RNOuZJFbEIG1COyfvqFiA=,D8Jovb/MtZ/iu6AADkhjezGqTlg=
-7,3,reTt57RNOuZJFbEIG1COyfvqFiA=,8zs5f+1rAe76h3MVEM4W5++148E=
-7,2,reTt57RNOuZJFbEIG1COyfvqFiA=,8zs5f+1rAe76h3MVEM4W5++148E=
-7,5,reTt57RNOuZJFbEIG1COyfvqFiA=,vlptvQZd1FRUOm/G7EppdCgaxy4=
-7,4,reTt57RNOuZJFbEIG1COyfvqFiA=,jZflBbA5K1wpVWNW289FweCEl58=
-7,7,reTt57RNOuZJFbEIG1COyfvqFiA=,jZflBbA5K1wpVWNW289FweCEl58=
-7,6,reTt57RNOuZJFbEIG1COyfvqFiA=,6MCKRDYVkQTpx1Vg9whFNAtuYhU=
-6,2,29VvmEgEWtf4qFVjkwedIVl7ZuY=,jvaRUaDpIuxywvHa64JmIQbrbJA=
-6,3,29VvmEgEWtf4qFVjkwedIVl7ZuY=,VDjVr5lZZuPpDpqGXoJZiYDp8EE=
-6,0,29VvmEgEWtf4qFVjkwedIVl7ZuY=,VDjVr5lZZuPpDpqGXoJZiYDp8EE=
-6,1,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,VDjVr5lZZuPpDpqGXoJZiYDp8EE=
-6,6,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,VDjVr5lZZuPpDpqGXoJZiYDp8EE=
-6,7,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,h4PP+/1p6tZHN/zHucYbGZc5WUc=
-6,4,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,bB2C1ZL/HL2tRSN2sU16LA/EO0U=
-6,5,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,bB2C1ZL/HL2tRSN2sU16LA/EO0U=
-6,10,29VvmEgEWtf4qFVjkwedIVl7ZuY=,fWSx1pRIWxUKSOOVXj4LwgOArDU=
-6,11,29VvmEgEWtf4qFVjkwedIVl7ZuY=,fWSx1pRIWxUKSOOVXj4LwgOArDU=
-6,8,29VvmEgEWtf4qFVjkwedIVl7ZuY=,fWSx1pRIWxUKSOOVXj4LwgOArDU=
-6,9,29VvmEgEWtf4qFVjkwedIVl7ZuY=,fWSx1pRIWxUKSOOVXj4LwgOArDU=
-6,12,29VvmEgEWtf4qFVjkwedIVl7ZuY=,XGdCSIbK9Fd7f+EM14ArUg32Ins=
-5,11,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,YwgaBWkHaVqNDYrmgZ3yrszTbYE=
-5,10,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,YwgaBWkHaVqNDYrmgZ3yrszTbYE=
-5,9,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,kfXCCwqzUhoI+DFYzRyHF1n99ng=
-5,8,MEfUC4Eo2WVaTNyqiAwMpOCbRgE=,ZQaNjyvtlUYCuyf06DRigUaxHog=
-5,12,+mabFkjQukbFNuW0tGz6+9slXKE=,3KxqWhs/NUM2z+kNj8FNC8ScKFs=
-5,3,MEfUC4Eo2WVaTNyqiAwMpOCbRgE=,ZQaNjyvtlUYCuyf06DRigUaxHog=
-5,2,MEfUC4Eo2WVaTNyqiAwMpOCbRgE=,ZQaNjyvtlUYCuyf06DRigUaxHog=
-5,1,MEfUC4Eo2WVaTNyqiAwMpOCbRgE=,Q0tlpBsrDBYV/J3Bm7k/LgBveAc=
-5,0,MEfUC4Eo2WVaTNyqiAwMpOCbRgE=,352GA7iHymXuErb130FVVWPwXds=
-5,7,ICuOWXE03tLASDE4vZ8Epa4de9U=,wrNPeTZBOn2P/LXOHLtBzt4Ygag=
-5,6,ICuOWXE03tLASDE4vZ8Epa4de9U=,wrNPeTZBOn2P/LXOHLtBzt4Ygag=
-5,5,ICuOWXE03tLASDE4vZ8Epa4de9U=,wrNPeTZBOn2P/LXOHLtBzt4Ygag=
-5,4,ICuOWXE03tLASDE4vZ8Epa4de9U=,N9yqWR+6eDTyBZnggJFzVMpWdCs=
