-1,-1,rMd01o/cKdyK73/pSh7rW0zYGok=,hkKPUre0otPPgWdPOarVW+Sst/Y=
-1,-2,rMd01o/cKdyK73/pSh7rW0zYGok=,hkKPUre0otPPgWdPOarVW+Sst/Y=
-1,-3,rMd01o/cKdyK73/pSh7rW0zYGok=,5Gg9YzC8iFQCW2iDA5SQmBELahw=
-1,-4,rMd01o/cKdyK73/pSh7rW0zYGok=,RNp2F4MkkPzZfiuKx9q0T1Kes10=
-1,-5,rMd01o/cKdyK73/pSh7rW0zYGok=,RNp2F4MkkPzZfiuKx9q0T1Kes10=
-1,-6,rMd01o/cKdyK73/pSh7rW0zYGok=,1BIuBz6QQWTtR0Rm8teDSNBFlRo=
-1,-7,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,1BIuBz6QQWTtR0Rm8teDSNBFlRo=
-1,-8,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,QQkoDtC1kekxYkGk+CAlkFrQNZ4=
-1,-9,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,VWZXI0GWPD++j3ykOJQUze2E5hA=
-1,-10,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,VWZXI0GWPD++j3ykOJQUze2E5hA=
-1,-11,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,VWZXI0GWPD++j3ykOJQUze2E5hA=
-1,-12,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,VWZXI0GWPD++j3ykOJQUze2E5hA=
-1,-13,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,s3TotmH3+d3eYl/ZQKyXASJ/+Ws=
-2,-2,XKraQAmnBPCCpv28pjcc9W9GU7Q=,vdLf+t50aPnQ9qBDyoh1TWopt64=
-2,-1,XKraQAmnBPCCpv28pjcc9W9GU7Q=,/RB80tR/wmo0KU57/sMRNW0wtto=
-2,-4,XKraQAmnBPCCpv28pjcc9W9GU7Q=,uvrHa9K1MwX07xjEiI5YNDHafMI=
-2,-3,XKraQAmnBPCCpv28pjcc9W9GU7Q=,uvrHa9K1MwX07xjEiI5YNDHafMI=
-2,-6,XKraQAmnBPCCpv28pjcc9W9GU7Q=,0QJRgJpWDjBg6QMj23um+XqFEVo=
