12,-4,qYQGv/F1qE5e/btTG2flaDuJXk0=,7KzYdUj/Q1iT/ecBfm+qXGtN6rU=
12,-2,qYQGv/F1qE5e/btTG2flaDuJXk0=,hOERtG7UE/UrvY6uBERGRhQtPYM=
12,-1,qYQGv/F1qE5e/btTG2flaDuJXk0=,7KzYdUj/Q1iT/ecBfm+qXGtN6rU=
12,-8,qYQGv/F1qE5e/btTG2flaDuJXk0=,7KzYdUj/Q1iT/ecBfm+qXGtN6rU=
12,-7,qYQGv/F1qE5e/btTG2flaDuJXk0=,hOERtG7UE/UrvY6uBERGRhQtPYM=
12,-6,qYQGv/F1qE5e/btTG2flaDuJXk0=,bqXYn3r3gGemT/4zGr6vzQHjtuU=
12,-5,qYQGv/F1qE5e/btTG2flaDuJXk0=,iaDHpwz9JShKVDCaecsGyq310Nk=
12,-9,qYQGv/F1qE5e/btTG2flaDuJXk0=,iaDHpwz9JShKVDCaecsGyq310Nk=
11,-5,hRHXToiHe4FuBYgtPntQ05rdlr0=,M9PpDZK1qL9tTqbtkWnNokPJZDo=
11,-6,hRHXToiHe4FuBYgtPntQ05rdlr0=,M9PpDZK1qL9tTqbtkWnNokPJZDo=
11,-7,hRHXToiHe4FuBYgtPntQ05rdlr0=,M9PpDZK1qL9tTqbtkWnNokPJZDo=
11,-8,hRHXToiHe4FuBYgtPntQ05rdlr0=,M9PpDZK1qL9tTqbtkWnNokPJZDo=
11,-1,hRHXToiHe4FuBYgtPntQ05rdlr0=,M9PpDZK1qL9tTqbtkWnNokPJZDo=
11,-2,hRHXToiHe4FuBYgtPntQ05rdlr0=,M9PpDZK1qL9tTqbtkWnNokPJZDo=
11,-3,hRHXToiHe4FuBYgtPntQ05rdlr0=,SANntHo/9iNqQ1e0OIk/mMjTyiM=
11,-4,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,v+jVnRugPj5GZe/ZPrniuY3wIs4=
11,-9,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,v+jVnRugPj5GZe/ZPrniuY3wIs4=
11,-10,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,v+jVnRugPj5GZe/ZPrniuY3wIs4=
11,-11,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,rbiH/Rd2k4kWkTS6TvoMaVL6V/A=
10,-6,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,1FFBWYkibt3BsYfSPxHz1oHf508=
10,-5,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,UbDa1cEDn9xgurdOiWOWo4tNk68=
10,-8,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,T8i03wRAWtjzKu/Mp0b/ZrBkuRM=
10,-7,qaEoAP62Jhy8F1jdyihhQj9h3dI=,T8i03wRAWtjzKu/Mp0b/ZrBkuRM=
10,-2,qaEoAP62Jhy8F1jdyihhQj9h3dI=,T8i03wRAWtjzKu/Mp0b/ZrBkuRM=
10,-1,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,ccuD6/nuI/qTA/me317RJ8jpXBE=
10,-4,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,NqmOwzkKfhZuEzE+FKKegV3tdcQ=
10,-3,qaEoAP62Jhy8F1jdyihhQj9h3dI=,gRaAOlwqt933KaNOy49j8kPdBDw=
10,-9,Pcxa5Zp7hXKApPhkNbgy9BiAS+g=,NqmOwzkKfhZuEzE+FKKegV3tdcQ=
9,-7,L5ZfOcrqGzSsDOpnxm11DA1tXps=,TiwHonhjZg/jPZ0d5McZznIUC00=
9,-8,qaEoAP62Jhy8F1jdyihhQj9h3dI=,NqmOwzkKfhZuEzE+FKKegV3tdcQ=
9,-5,L5ZfOcrqGzSsDOpnxm11DA1tXps=,TiwHonhjZg/jPZ0d5McZznIUC00=
9,-6,L5ZfOcrqGzSsDOpnxm11DA1tXps=,TiwHonhjZg/jPZ0d5McZznIUC00=
9,-3,L5ZfOcrqGzSsDOpnxm11DA1tXps=,YP3C7jb0NqdZa0brJu2myvTvm3A=
9,-1,L5ZfOcrqGzSsDOpnxm11DA1tXps=,2YWesl+Jb7KwbVt9MqPbIm6kRhg=
9,-2,L5ZfOcrqGzSsDOpnxm11DA1tXps=,2YWesl+Jb7KwbVt9MqPbIm6kRhg=
8,-7,lxuMSt7FUr9hkusQX7uYEBInVeQ=,+W5LwEgC6xwuv3lqTAsLDTfx8Uk=
8,-6,lxuMSt7FUr9hkusQX7uYEBInVeQ=,NATWso6LNQi2LZuNdUpiIL8BVWk=
8,-5,lxuMSt7FUr9hkusQX7uYEBInVeQ=,NATWso6LNQi2LZuNdUpiIL8BVWk=
8,-3,lxuMSt7FUr9hkusQX7uYEBInVeQ=,hS4coblnvL84bE+SHcFTD8xkUCs=
8,-2,lxuMSt7FUr9hkusQX7uYEBInVeQ=,NATWso6LNQi2LZuNdUpiIL8BVWk=
8,-1,lxuMSt7FUr9hkusQX7uYEBInVeQ=,1Hn84eAcM8/YVe4cR638OO1lyZY=
7,-1,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,+87PtTuc/TxdV3XrRpG6gcWnVys=
7,-2,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,+87PtTuc/TxdV3XrRpG6gcWnVys=
7,-3,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,+87PtTuc/TxdV3XrRpG6gcWnVys=
7,-4,zy62hUFe+0NU4QrW7e1413vpl2I=,hkkky0SI0fGqz5gyusTQ6sSbIJY=
7,-5,zy62hUFe+0NU4QrW7e1413vpl2I=,QkFQWeYlhXSHZ4NTsEb8qzLdA28=
7,-6,zy62hUFe+0NU4QrW7e1413vpl2I=,QkFQWeYlhXSHZ4NTsEb8qzLdA28=
7,-7,zy62hUFe+0NU4QrW7e1413vpl2I=,QkFQWeYlhXSHZ4NTsEb8qzLdA28=
7,-8,zy62hUFe+0NU4QrW7e1413vpl2I=,QkFQWeYlhXSHZ4NTsEb8qzLdA28=
7,-9,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,prLlm+JNdng94FIUTJw+06B6V1w=
7,-10,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,prLlm+JNdng94FIUTJw+06B6V1w=
7,-11,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,prLlm+JNdng94FIUTJw+06B6V1w=
7,-12,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,prLlm+JNdng94FIUTJw+06B6V1w=
7,-13,+UrVLZFV+oUQPIS1rOqpNcTYhOU=,R84DHw9CNMhiATXcCxkF0Tx9FVs=
6,-10,reTt57RNOuZJFbEIG1COyfvqFiA=,pv8Kh/29k+JbjwK22hkotfS/wNg=
6,-9,reTt57RNOuZJFbEIG1COyfvqFiA=,DdtVsBGs6BAgb7A31hGeYvPmNHg=
6,-12,0qz7f/1Qc9V/23essf0l2l1YMrQ=,DdtVsBGs6BAgb7A31hGeYvPmNHg=
6,-11,0qz7f/1Qc9V/23essf0l2l1YMrQ=,DdtVsBGs6BAgb7A31hGeYvPmNHg=
6,-13,zy62hUFe+0NU4QrW7e1413vpl2I=,zNSlLsdyeDHGcTozOQM6kyro7Yw=
6,-2,0qz7f/1Qc9V/23essf0l2l1YMrQ=,DdtVsBGs6BAgb7A31hGeYvPmNHg=
6,-1,0qz7f/1Qc9V/23essf0l2l1YMrQ=,CmcPQfHFpjbc0quM+ZRsPYIA93Y=
6,-4,0qz7f/1Qc9V/23essf0l2l1YMrQ=,uyhS+tTjcqUcBepJYVB+SN4Qs4A=
6,-3,0qz7f/1Qc9V/23essf0l2l1YMrQ=,uyhS+tTjcqUcBepJYVB+SN4Qs4A=
6,-6,0qz7f/1Qc9V/23essf0l2l1YMrQ=,cJemIV+Gr4UmpEvLrDhJL+U5iRA=
6,-5,0qz7f/1Qc9V/23essf0l2l1YMrQ=,Sr9BM4eilfr1KjSeXN1CBythoS4=
6,-8,0qz7f/1Qc9V/23essf0l2l1YMrQ=,soYxLyHtGSfRPXdMLjKmZKyoGis=
6,-7,29VvmEgEWtf4qFVjkwedIVl7ZuY=,HNWIGhai5T7qONQ3MtnnVE4WjCs=
5,-11,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,6pwKvWRx+I6yg3u5b3+tt1g0f44=
5,-12,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,6pwKvWRx+I6yg3u5b3+tt1g0f44=
5,-9,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,6pwKvWRx+I6yg3u5b3+tt1g0f44=
5,-10,EBBHtqyY9eQuJ1Fhu/SEkJuFk0E=,X6t75OCJ2mWoD1TakloigcJ7ha0=
5,-13,+mabFkjQukbFNuW0tGz6+9slXKE=,AmVBLHnShaPEkQiA/3jDOwQYm5w=
5,-3,+mabFkjQukbFNuW0tGz6+9slXKE=,Hw/Vr78S+PYgtDBX/h4C9n7xcU0=
5,-4,+mabFkjQukbFNuW0tGz6+9slXKE=,Hw/Vr78S+PYgtDBX/h4C9n7xcU0=
5,-1,+mabFkjQukbFNuW0tGz6+9slXKE=,Hw/Vr78S+PYgtDBX/h4C9n7xcU0=
5,-2,+mabFkjQukbFNuW0tGz6+9slXKE=,ZRlEw7R3OfKcdDhQoqeTY/fITTQ=
5,-7,+mabFkjQukbFNuW0tGz6+9slXKE=,tHiSiAQ4BwAojwl/S9L8JkmXIGY=
5,-8,+mabFkjQukbFNuW0tGz6+9slXKE=,iCgiokgp794n5oTv6+9LjQb129E=
5,-5,+mabFkjQukbFNuW0tGz6+9slXKE=,iCgiokgp794n5oTv6+9LjQb129E=
5,-6,+mabFkjQukbFNuW0tGz6+9slXKE=,iCgiokgp794n5oTv6+9LjQb129E=
4,-12,++kkmR6KRXCurBag7CgvX3H81bg=,V23yrg3P6vy8ew2Mnq4DECBxJEg=
4,-11,++kkmR6KRXCurBag7CgvX3H81bg=,V23yrg3P6vy8ew2Mnq4DECBxJEg=
4,-10,++kkmR6KRXCurBag7CgvX3H81bg=,V23yrg3P6vy8ew2Mnq4DECBxJEg=
4,-9,++kkmR6KRXCurBag7CgvX3H81bg=,V23yrg3P6vy8ew2Mnq4DECBxJEg=
4,-4,++kkmR6KRXCurBag7CgvX3H81bg=,V23yrg3P6vy8ew2Mnq4DECBxJEg=
4,-3,++kkmR6KRXCurBag7CgvX3H81bg=,V23yrg3P6vy8ew2Mnq4DECBxJEg=
4,-2,++kkmR6KRXCurBag7CgvX3H81bg=,V23yrg3P6vy8ew2Mnq4DECBxJEg=
4,-1,++kkmR6KRXCurBag7CgvX3H81bg=,bQ1OPcYgrfm7jFdcYrB8/49Hwjg=
4,-8,6qSm+fjk6mFy88XyBv15KkDkG5o=,bQ1OPcYgrfm7jFdcYrB8/49Hwjg=
4,-7,6qSm+fjk6mFy88XyBv15KkDkG5o=,bQ1OPcYgrfm7jFdcYrB8/49Hwjg=
4,-6,6qSm+fjk6mFy88XyBv15KkDkG5o=,CZAR28W2wzVFHLE98/UDdVY5Nt0=
4,-5,6qSm+fjk6mFy88XyBv15KkDkG5o=,CZAR28W2wzVFHLE98/UDdVY5Nt0=
3,-13,Thcs3NWImu9A47UCd6tp+Msds7I=,S5UoIxZmc9GzIFkoE82yHg2f+yU=
3,-9,w3Stxp8Ij80zcmmNsDo5B47+Mwk=,M5tSuxN6v7ZHLY+/Yu4r4ous2kA=
3,-10,w3Stxp8Ij80zcmmNsDo5B47+Mwk=,M5tSuxN6v7ZHLY+/Yu4r4ous2kA=
3,-11,w3Stxp8Ij80zcmmNsDo5B47+Mwk=,gclpaIJ7BGHAB7geL1k5QY/o0Qc=
3,-12,w3Stxp8Ij80zcmmNsDo5B47+Mwk=,vNimynHOp9rbwj7xBWkhHxEECZo=
3,-5,w3Stxp8Ij80zcmmNsDo5B47+Mwk=,yJ1CQ3cqXq5FdMyfgl4KkjavRNM=
3,-6,w3Stxp8Ij80zcmmNsDo5B47+Mwk=,yJ1CQ3cqXq5FdMyfgl4KkjavRNM=
3,-7,w3Stxp8Ij80zcmmNsDo5B47+Mwk=,yJ1CQ3cqXq5FdMyfgl4KkjavRNM=
3,-8,w3Stxp8Ij80zcmmNsDo5B47+Mwk=,yJ1CQ3cqXq5FdMyfgl4KkjavRNM=
3,-1,sPB8rQgDv720cS8dC1YokW/4oWU=,5qvQCa6Mj+ECWC/OAWRXd4yVt5c=
3,-2,sPB8rQgDv720cS8dC1YokW/4oWU=,fN5ElVuiWvKDiYSShsvyqmIQrEs=
3,-3,sPB8rQgDv720cS8dC1YokW/4oWU=,fN5ElVuiWvKDiYSShsvyqmIQrEs=
3,-4,sPB8rQgDv720cS8dC1YokW/4oWU=,fN5ElVuiWvKDiYSShsvyqmIQrEs=
2,-13,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,nU9u3+brnOKV5vfWX6+BFNldTEw=
2,-10,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,X9FkEuxNoY3nqWCr6gwb+EWD7rs=
2,-9,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,QdI0cnw3MguqohA61SL14VcCgNc=
2,-12,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,d1yz7t8o1rYK/Zvt8iJ267Knkbo=
2,-11,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,d1yz7t8o1rYK/Zvt8iJ267Knkbo=
2,-6,vSKFh2MRrD3sW+PwSOTf+Rfi7+8=,d1yz7t8o1rYK/Zvt8iJ267Knkbo=
2,-5,vSKFh2MRrD3sW+PwSOTf+Rfi7+8=,9cGA/rATu94h27EEwitG0MqRDkU=
2,-8,vSKFh2MRrD3sW+PwSOTf+Rfi7+8=,9cGA/rATu94h27EEwitG0MqRDkU=
2,-7,vSKFh2MRrD3sW+PwSOTf+Rfi7+8=,U0I9fL1iqZu+QtHqeF+USsMAsGw=
2,-2,vSKFh2MRrD3sW+PwSOTf+Rfi7+8=,U0I9fL1iqZu+QtHqeF+USsMAsGw=
2,-1,vSKFh2MRrD3sW+PwSOTf+Rfi7+8=,U0I9fL1iqZu+QtHqeF+USsMAsGw=
2,-4,vSKFh2MRrD3sW+PwSOTf+Rfi7+8=,CqR5Mj0lH5NfHagDH3ED5dKUNlA=
2,-3,vSKFh2MRrD3sW+PwSOTf+Rfi7+8=,egRnfJQxuCizy7piS5CXy10e6l4=
1,-13,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,LHbOV5IXoq/Frn65CGylndbBwVw=
1,-11,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,LozrZOEO0iGSD1ljf4Gix8+aMSU=
1,-12,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,LozrZOEO0iGSD1ljf4Gix8+aMSU=
1,-9,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,LozrZOEO0iGSD1ljf4Gix8+aMSU=
1,-10,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,LozrZOEO0iGSD1ljf4Gix8+aMSU=
1,-7,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,66+lPw4Pyc5FVcy4tFck6OLDuas=
1,-8,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,mnFqYaoU48ePngGOW0xXJAknYsU=
1,-5,YnygR3R/0/NQjl8SenAGeds9WiY=,mnFqYaoU48ePngGOW0xXJAknYsU=
1,-6,YnygR3R/0/NQjl8SenAGeds9WiY=,YYlOTJLHllPVjSC8KIUqzg5gmuE=
1,-3,YnygR3R/0/NQjl8SenAGeds9WiY=,YYlOTJLHllPVjSC8KIUqzg5gmuE=
1,-4,YnygR3R/0/NQjl8SenAGeds9WiY=,YYlOTJLHllPVjSC8KIUqzg5gmuE=
1,-1,YnygR3R/0/NQjl8SenAGeds9WiY=,8SkangyOdPjvluj5buF5lu1fMWc=
1,-2,YnygR3R/0/NQjl8SenAGeds9WiY=,CDgeYqWqD2uCn5Sl0gnEkktSglY=
0,-13,ZA9m2gC9QCs4buxpPW9l4ITO27E=,WWzzpWvzgUwXfk09goF+Gm8JtjE=
0,-12,ZA9m2gC9QCs4buxpPW9l4ITO27E=,9ztkJbGxLEyVv21zDUWj6ePs5Ds=
0,-11,ZA9m2gC9QCs4buxpPW9l4ITO27E=,9ztkJbGxLEyVv21zDUWj6ePs5Ds=
0,-10,ZA9m2gC9QCs4buxpPW9l4ITO27E=,9ztkJbGxLEyVv21zDUWj6ePs5Ds=
0,-9,ZA9m2gC9QCs4buxpPW9l4ITO27E=,9ztkJbGxLEyVv21zDUWj6ePs5Ds=
0,-8,ZA9m2gC9QCs4buxpPW9l4ITO27E=,0PChCyfW29kgJmjePLPqYZKqYwA=
0,-7,ZA9m2gC9QCs4buxpPW9l4ITO27E=,vLy8awppX/9vu5p0l6F7Iw69GZE=
0,-6,ZA9m2gC9QCs4buxpPW9l4ITO27E=,vLy8awppX/9vu5p0l6F7Iw69GZE=
0,-5,ZA9m2gC9QCs4buxpPW9l4ITO27E=,vLy8awppX/9vu5p0l6F7Iw69GZE=
0,-4,ZA9m2gC9QCs4buxpPW9l4ITO27E=,vLy8awppX/9vu5p0l6F7Iw69GZE=
0,-3,ZA9m2gC9QCs4buxpPW9l4ITO27E=,TitG7y2w5/GVrBL4PzF6ClZd2Mk=
0,-2,ZA9m2gC9QCs4buxpPW9l4ITO27E=,83iHzf01y7UBpgMDZHdnlK2Shq4=
0,-1,ZA9m2gC9QCs4buxpPW9l4ITO27E=,83iHzf01y7UBpgMDZHdnlK2Shq4=
